Restaurant_Name	Restaurant_URL	Cuisine_Type	Address
Le Baratin	/ny/new-york/361030-le-baratin/menu/	French, Bistro	26 Greenwich Ave New York, NY, 10011
North River	/ny/new-york/381300-north-river/menu/	American, Cocktails	166 1st Ave New York, NY, 10009
B4	/ny/new-york/360670-b4/menu/	American (New)	235 E 4th St New York, NY, 10009
Grill On Wheels	/ny/new-york/357738-grill-on-wheels/menu/	Sandwiches, Chicken, Kosher	Location Varies New York, NY, 10018
SpaHa Soul	/ny/new-york/374424-spaha-soul/menu/	Soul Food, Vegetarian	2270 1st Ave New York, NY, 10035
America's Finest Deli	/ny/new-york/375922-america-s-finest-deli/menu/	Cheesesteaks, Deli Food, Sandwiches	46 Trinity Pl New York, NY, 10006
Mexican Festival Restaurant	/ny/new-york/380213-mexican-festival-restaurant/menu/	Mexican, Vegetarian	2672 Broadway Ave New York, NY, 10025
#Mazeish	/ny/new-york/437106-mazeish/menu/	Mediterranean, Middle Eastern, Persian	137 Rivington St New York, NY, 10002
Cafe Clover	/ny/new-york/478376-cafe-clover/menu/	American (New), Healthy	10 Downing St New York, NY, 10014
Houston Village Farm Deli Cafe & Grocery	/ny/new-york/262307-houston-village-farm-deli-cafe-grocery/menu/	Deli Food, Sandwiches	61 1st Ave New York, NY, 10003
Ippin	/ny/new-york/334552-ippin/menu/	Japanese, Sushi, Noodles	141 1st Ave New York, NY, 10003
At Nine	/ny/new-york/373668-at-nine/menu/	Thai	592 9th Ave New York, NY, 10036
Cafe Nadery	/ny/new-york/357760-cafe-nadery/menu/	Coffee & Tea, Persian	16 W 8th St New York, NY, 10011
Culture Fix	/ny/new-york/358904-culture-fix/menu/	Spanish, Tapas	9 Clinton St New York, NY, 10002
Sam's Falafel Stand	/ny/new-york/360762-sam-s-falafel-stand/menu/	Middle Eastern	Cedar St New York, NY, 10006
Macchiato Espresso Bar	/ny/new-york/360181-macchiato-espresso-bar/menu/	Coffee & Tea, Sandwiches	666 5th Ave New York, NY, 10019
Ambizza Cafe Truck	/ny/new-york/355873-ambizza-cafe-truck/menu/	Middle Eastern, Sandwiches	Water St New York, NY, 10004
124 Old Rabbit Club	/ny/new-york/356373-124-old-rabbit-club/menu/	Cocktails	124 MacDougal St New York, NY, 10012
Monte-Carlo	/ny/new-york/478425-monte-carlo/menu/	French	181 E 78th St New York, NY, 10075
Upland	/ny/new-york/477580-upland/menu/	Italian, Californian	345 Park Ave S New York, NY, 10010
Atwood	/ny/new-york/477811-atwood/menu/	American (New), Cocktails	986 2nd Ave New York, NY, 10022
Confessional	/ny/new-york/386418-confessional/menu/	Tapas, Cocktails, Nuevo Latino	308 E 6th St New York, NY, 10003
Tio Luca Cocina & Vino Bar	/ny/new-york/386430-tio-luca-cocina-vino-bar/menu/	Alcohol, Latin American, Tapas	421 Lenox Ave New York, NY, 10027
Dessert Delivery	/ny/new-york/2796-dessert-delivery/menu/	Bakery & Pastries, Desserts	55th St New York, NY, 10022
Byblos	/ny/new-york/2990-byblos/menu/	Middle Eastern, Tapas	80 Madison Ave New York, NY, 10016
Arome Cafe	/ny/new-york/4745-arome-cafe/menu/	Sushi, Deli Food, Sandwiches	325 Broadway Ave New York, NY, 10007
East Side Gourmet Deli	/ny/new-york/4829-east-side-gourmet-deli/menu/	Deli Food, Sandwiches	53 Ave B New York, NY, 10009
Corrado	/ny/new-york/52263-corrado/menu/	Bakery & Pastries, Coffee & Tea, Sandwiches	1361 Lexington Ave New York, NY, 10128
CC's Cafe	/ny/new-york/141126-cc-s-cafe/menu/	Coffee & Tea, Sandwiches	496 Hudson St New York, NY, 10014
Emack & Bolio's	/ny/new-york/228156-emack-bolio-s/menu/	Desserts	73 W Houston St New York, NY, 10012
Dining Room Management Group	/ny/new-york/250047-dining-room-management-group/menu/	Chinese	102 Mott St New York, NY, 10013
Hop Lee Restaurant	/ny/new-york/250130-hop-lee-restaurant/menu/	Chinese	16 Mott St New York, NY, 10013
Ageha Sushi	/ny/new-york/335043-ageha-sushi/menu/		767 9th Ave New York, NY, 10019
Da Noi	/ny/new-york/337190-da-noi/menu/		214 E 49th St New York, NY, 10017
Pinche Taqueria	/ny/new-york/337547-pinche-taqueria/menu/	Mexican	103 W 14th St New York, NY, 10011
Jacques Torres Chocolate	/ny/new-york/331040-jacques-torres-chocolate/menu/	Desserts	285 Amsterdam Ave New York, NY, 10023
Ajisai Japanese Restaurant	/ny/new-york/333616-ajisai-japanese-restaurant/menu/	Japanese, Sushi	795 Lexington Ave New York, NY, 10065
Ajisai Japanese Restaurant	/ny/new-york/333616-ajisai-japanese-restaurant/menu/	Japanese, Sushi	795 Lexington Ave New York, NY, 10065
Chopt Creative Salad Co.	/ny/new-york/333734-chopt-creative-salad-co/menu/	Sandwiches, Salads	11 W 42nd St New York, NY, 10036
SakaMai	/ny/new-york/342726-sakamai/menu/	Japanese, Cocktails, Gastropub	157 Ludlow St New York, NY, 10002
Benvenuto Tribeca	/ny/new-york/299880-benvenuto-tribeca/menu/	Deli Food, Sandwiches	369 Greenwich St New York, NY, 10013
Imperial Pizzeria	/ny/new-york/302273-imperial-pizzeria/menu/	Italian, Pizza, Vegetarian	913 Columbus Ave New York, NY, 10025
Falafel on Broadway	/ny/new-york/308682-falafel-on-broadway/menu/	Middle Eastern	3151 Broadway Ave New York, NY, 10027
Falafel on Broadway	/ny/new-york/308682-falafel-on-broadway/menu/	Middle Eastern	3151 Broadway Ave New York, NY, 10027
Casa Loca	/ny/new-york/314788-casa-loca/menu/	Mexican, Vegetarian	171A Avenue A New York, NY, 10009
Pie Pie Pizza	/ny/new-york/314859-pie-pie-pizza/menu/	Pizza	1593 St Nicholas Ave New York, NY, 10040
Fluffy's Café & Pizzeria.	/ny/new-york/315753-fluffy-s-cafe-pizzeria/menu/	Deli Food, Sandwiches	370 W 58th St New York, NY, 10019
Manny's Gourmet	/ny/new-york/316262-manny-s-gourmet/menu/	Deli Food, Sandwiches	27 St James Pl New York, NY, 10038
La Bella Vita	/ny/new-york/318419-la-bella-vita/menu/	Italian	163 Mulberry St New York, NY, 10013
Q & N Foods	/ny/new-york/318476-q-n-foods/menu/	Deli Food, Sandwiches	107 E 125th St New York, NY, 10035
FP Patisserie	/ny/new-york/356523-fp-patisserie/menu/	Coffee & Tea, Desserts	1 W 58th St New York, NY, 10019
The East Wing fka The Havana Room	/ny/new-york/356355-the-east-wing-fka-the-havana-room/menu/	Cuban, Italian, Eclectic & International	306 E 76th St New York, NY, 10021
Delimarie	/ny/new-york/355931-delimarie/menu/	Deli Food, Sandwiches	106 Duane St New York, NY, 10007
Morris Grilled Cheese	/ny/new-york/355571-morris-grilled-cheese/menu/	Sandwiches	Location Varies New York, NY, 10022
Sky Room	/ny/new-york/354373-sky-room/menu/	Tapas, Bar Food, Cocktails	330 W 40th St New York, NY, 10018
Villabate	/ny/new-york/354410-villabate/menu/	Desserts	7001 18th Ave New York, NY, 11204
Juice Generation (Greenwich)	/ny/new-york/354954-juice-generation-greenwich/menu/	Sandwiches, Smoothies & Juices, Local/Organic	97 Greenwich Ave New York, NY, 10014
Lucky Strike Lanes	/ny/new-york/352130-lucky-strike-lanes/menu/	American, Bar Food	650 W 42nd St New York, NY, 10036
Rumours	/ny/new-york/352334-rumours/menu/	Irish, Bar Food	933 8th Ave New York, NY, 10019
David's Tea	/ny/new-york/352540-david-s-tea/menu/	Teahouses	1124 3rd Ave New York, NY, 10065
Maiden Lane	/ny/new-york/353102-maiden-lane/menu/	Alcohol, Tapas, Local/Organic	162 Avenue B New York, NY, 10009
United We Stand Deli	/ny/new-york/360048-united-we-stand-deli/menu/	Deli Food, Sandwiches	814 10th Ave New York, NY, 10019
Goloka (5th St)	/ny/new-york/360480-goloka-5th-st/menu/	Smoothies & Juices	325 E 5th St New York, NY, 10003
Argo Tea	/ny/new-york/360503-argo-tea/menu/	Coffee & Tea, Teahouses	75 University Pl New York, NY, 10003
Nolita Mart & Espresso Bar	/ny/new-york/359514-nolita-mart-espresso-bar/menu/	Coffee & Tea	156 Mott St New York, NY, 10013
Comme Ci, Comme Ca	/ny/new-york/359671-comme-ci-comme-ca/menu/	Moroccan, Sandwiches	Location Varies New York, NY, 10022
Taqueria Diana	/ny/new-york/360673-taqueria-diana/menu/	Mexican	129 2nd Ave New York, NY, 10003
Wayside	/ny/new-york/361048-wayside/menu/	Coffee & Tea, Sandwiches, Local/Organic	139 E 12th St New York, NY, 10003
SALUD Soho	/ny/new-york/361013-salud-soho/menu/	Smoothies & Juices, Vegetarian, Healthy, Latin American, Vegan, Local/Organic	107 Thompson St New York, NY, 10012
Mos	/ny/new-york/360951-mos/menu/	Wings, Bar Food	80 Lafayette Ave New York, NY, 11217
Sasha's Coffee	/ny/new-york/358920-sasha-s-coffee/menu/	Coffee & Tea	711 Amsterdam Ave New York, NY, 10025
Andy's Deli	/ny/new-york/358862-andy-s-deli/menu/	Deli Food, Sandwiches, Salads	291 Broadway New York, NY, 10007
Provocateur	/ny/new-york/358572-provocateur/menu/	Sushi, Tapas, Bar Food, Cocktails	18 9th Ave New York, NY, 10014
Nordic Delicacies Inc	/ny/new-york/358848-nordic-delicacies-inc/menu/	Deli Food, Scandinavian	6909 3rd Ave New York, NY, 11209
No Fun: Featuring Dorante's Cocina	/ny/new-york/358105-no-fun-featuring-dorante-s-cocina/menu/	Bar Food, Cocktails	161 Ludlow St New York, NY, 10002
Estela	/ny/new-york/357297-estela/menu/	Mediterranean, Tapas	47 E Houston St New York, NY, 10012
Ciccio	/ny/new-york/356687-ciccio/menu/	Italian	190 6th Ave New York, NY, 10013
Bagel Boss	/ny/new-york/368500-bagel-boss/menu/	Deli Food, Bagels, Salads, Kosher	544 3rd Ave New York, NY, 10016
Cafe Standard	/ny/new-york/378993-cafe-standard/menu/	American	25 Cooper Sq New York, NY, 10003
1200 Miles	/ny/new-york/378990-1200-miles/menu/	French	31 W 21st St New York, NY, 10010
Fahima Halal	/ny/new-york/361473-fahima-halal/menu/	Middle Eastern	47th St New York, NY, 10017
XPL Halal Food Truck	/ny/new-york/361539-xpl-halal-food-truck/menu/	Middle Eastern	SW Corner of 48th St & Park Ave New York, NY, 10017
12 Corners	/ny/new-york/361702-12-corners/menu/	Coffee & Tea, Sandwiches	155 E Broadway New York, NY, 10002
Nourish Kitchen and Table	/ny/new-york/361897-nourish-kitchen-and-table/menu/	American (New), Vegetarian, Local/Organic	95 Greenwich Ave New York, NY, 10014
Gogo Grill	/ny/new-york/362949-gogo-grill/menu/	Sandwiches	1 Bowling Green New York, NY, 10004
Rex Coffee	/ny/new-york/362955-rex-coffee/menu/	Coffee & Tea, Sandwiches	864 10th Ave New York, NY, 10019
David's Tea	/ny/new-york/363596-david-s-tea/menu/	Teahouses	688 6th Ave New York, NY, 10010
Prime Butcher Baker	/ny/new-york/363962-prime-butcher-baker/menu/	Deli Food, Kosher, Eastern European	1572 2nd Ave New York, NY, 10028
Felice	/ny/new-york/364180-felice/menu/	Italian, Alcohol	15 Gold St New York, NY, 10038
Hibachi Heaven	/ny/new-york/365034-hibachi-heaven/menu/	Japanese	Location Varies New York, NY, 10018
Blu Cafe	/ny/new-york/365758-blu-cafe/menu/	Coffee & Tea, Teahouses	120 Riverside Blvd New York, NY, 10069
Yours Wholesome Foods Deli & Grocery	/ny/new-york/365835-yours-wholesome-foods-deli-grocery/menu/	Deli Food, Sandwiches, Smoothies & Juices	159 Essex St New York, NY, 10002
Pushcart Coffee	/ny/new-york/366185-pushcart-coffee/menu/	Coffee & Tea	362 2nd Ave New York, NY, 10010
El Kiosko Deli Grocery	/ny/new-york/366778-el-kiosko-deli-grocery/menu/	Mexican, Deli Food, Sandwiches	37-18 31st Ave New York, NY, 11103
Hudson Terrace	/ny/new-york/367654-hudson-terrace/menu/	Eclectic & International, Tapas, Cocktails	621 W 46th St New York, NY, 10036
Rasa	/ny/new-york/386408-rasa/menu/	Sushi, Asian Fusion	25 W 8th St New York, NY, 10011
Taszo Espresso Bar	/ny/new-york/386721-taszo-espresso-bar/menu/	Coffee & Tea	5 Edward M Morgan Pl New York, NY, 10032
Cafe Boca Ciega	/ny/new-york/386921-cafe-boca-ciega/menu/	Cuban, Coffee & Tea	355 Broadway New York, NY, 10013
La Panineria - Sandwich Shop	/ny/new-york/388994-la-panineria-sandwich-shop/menu/	Italian, Sandwiches	1 W 8th St New York, NY, 10011
Da Capo Aperitivo E Caffe	/ny/new-york/389066-da-capo-aperitivo-e-caffe/menu/	Italian, Coffee & Tea	1392 Madison Ave New York, NY, 10029
Mex Carroll's Diner	/ny/new-york/382424-mex-carroll-s-diner/menu/		192 Columbia St New York, NY, 11231
Roast Kitchen	/ny/new-york/385357-roast-kitchen/menu/	Salads, Healthy	740 7th Ave New York, NY, 10019
Bluestone Lane	/ny/new-york/385884-bluestone-lane/menu/	Coffee & Tea	30 Broad St New York, NY, 10004
Tablao Tapas Y Restaurante	/ny/new-york/385910-tablao-tapas-y-restaurante/menu/	Spanish, Tapas	361 Greenwich St New York, NY, 10013
Le Cafe Coffee	/ny/new-york/385923-le-cafe-coffee/menu/	Coffee & Tea	7 E 14th St New York, NY, 10003
FC Gotham	/ny/new-york/386149-fc-gotham/menu/	American	409 W 13th St  New York, NY, 10014
Pizza Vinoteca	/ny/new-york-city/389129-pizza-vinoteca/menu/	Italian, Pizza, Alcohol	15 Union Sq W New York City, NY, 10003
Bocca di Bacco	/ny/new-york/393070-bocca-di-bacco/menu/	Italian	191 7th Ave New York, NY, 10011
Clinton Square Pizza	/ny/new-york/393214-clinton-square-pizza/menu/	Pizza	201 Clinton St New York, NY, 10002
Go Greenly Inwood	/ny/new-york/395965-go-greenly-inwood/menu/	Desserts, Teahouses	4865 Broadway New York, NY, 10034
Serengeti Teas & Spices	/ny/new-york/396021-serengeti-teas-spices/menu/	Coffee & Tea, Teahouses	2292 Frederick Douglass Blvd New York, NY, 10027
The Shake & Burger Bar	/ny/new-york/401219-the-shake-burger-bar/menu/		344 3rd Ave New York, NY, 10010
Halal Kharian Deli	/ny/new-york/403260-halal-kharian-deli/menu/	Indian	184 7th Ave New York, NY, 10011
Fish & Shrimp	/ny/new-york/436971-fish-shrimp/menu/	Seafood	2089 Amsterdam Ave New York, NY, 10032
Nick's Pizza Bar	/ny/new-york/436764-nick-s-pizza-bar/menu/	Italian, Pizza	365 3rd Ave New York, NY, 10016
So-Home	/ny/new-york/436882-so-home/menu/	Turkish, Local/Organic	410 W Broadway New York, NY, 10012
Que Rico Pollo	/ny/new-york/434514-que-rico-pollo/menu/	Puerto Rican, Latin American	46 St Nicholas Ave New York, NY, 10026
Boqueria	/ny/new-york/436742-boqueria/menu/	Spanish, Alcohol, Tapas	1460 Second Ave New York, NY, 10075
Mimi Cheng's	/ny/new-york/456915-mimi-cheng-s/menu/	Chinese, Dim Sum	179 2nd Ave New York, NY, 10003
Goggan	/ny/new-york/466669-goggan/menu/	Korean	364 W 46th St New York, NY, 10036
DumplingGo	/ny/new-york/466893-dumplinggo/menu/	Asian Fusion	121 W 3rd St New York, NY, 10012
Akami Sushi	/ny/new-york/424485-akami-sushi/menu/	Japanese, Sushi	1773 1st Ave New York, NY, 10128
Heavenly Market and Deli	/ny/new-york/424649-heavenly-market-and-deli/menu/	Deli Food, Sandwiches, Smoothies & Juices	77 3rd Ave New York, NY, 10003
Hogshead Tavern	/ny/new-york/477521-hogshead-tavern/menu/	Bar Food	126 Hamilton Pl New York, NY, 10031
Grill on the Hill	/ny/new-york/477647-grill-on-the-hill/menu/	Bar Food	1624 Amsterdam Ave New York, NY, 10031
Mysttik Masaala	/ny/new-york/476450-mysttik-masaala/menu/	Indian, Vegetarian	7 Hanover Sq New York, NY, 10004
Harp Raw Bar & Grill	/ny/new-york/476845-harp-raw-bar-grill/menu/	Seafood, Soul Food	729 3rd Ave New York, NY, 10017
Ricardo Ocean Grill	/ny/new-york/478718-ricardo-ocean-grill/menu/	Mediterranean, Seafood	2312 2nd Ave New York, NY, 10035
Beans & Vines	/ny/new-york/353860-beans-vines/menu/	Coffee & Tea, Alcohol, Tapas	4842 Broadway New York, NY, 10034
East 12th Osteria	/ny/new-york/363696-east-12th-osteria/menu/	Italian	197 1st Ave New York, NY, 10009
TAJ	/ny/new-york/251581-taj/menu/	Indian	310 E 6th St New York, NY, 10003
Zest Japanese & Thai	/ny/new-york/317979-zest-japanese-thai/menu/	Japanese, Sushi	249 Broome St New York, NY, 10002
Matryoshka	/ny/new-york/318807-matryoshka/menu/	Russian, Eastern European	88 Fulton St New York, NY, 10038
Robert's Restaurant	/ny/new-york/367897-robert-s-restaurant/menu/	American (New), Steak	536 W 28th St New York, NY, 10001
Upstairs at '21'	/ny/new-york/352520-upstairs-at-21/menu/	American	21 W 52nd St New York, NY, 10019
Pronto Pizza	/ny/new-york/7824-pronto-pizza/menu/	Italian, Pizza	1333 Broadway New York, NY, 10001
Twins Pub	/ny/new-york/248690-twins-pub/menu/	Burgers, American, Bar Food	421 9th Ave New York, NY, 10001
Lexington Candy Shop	/ny/new-york/299512-lexington-candy-shop/menu/	Diner	1226 Lexington Ave New York, NY, 10028
beQu Juice	/ny/new-york/334433-bequ-juice/menu/	Smoothies & Juices	350 E 9th St New York, NY, 10003
BXL Zoute	/ny/new-york/336333-bxl-zoute/menu/	Belgian	50 W 22nd St New York, NY, 10010
Hibernia	/ny/new-york/358356-hibernia/menu/	Irish, American, Bar Food	401 W 50th St New York, NY, 10019
Crave Sandwiches	/ny/new-york/318648-crave-sandwiches/menu/	Coffee & Tea, Sandwiches, Salads	1120 Ave of the Americas New York, NY, 10036
Pepe Rosso Social	/ny/new-york/379212-pepe-rosso-social/menu/	Italian	173 Mott St New York, NY, 10013
Five Tacos	/ny/new-york/321731-five-tacos/menu/	Mexican	119 St Marks Pl New York, NY, 10009
Tres Carnes	/ny/new-york/362995-tres-carnes/menu/	Southwestern, Mexican	688 6th Ave New York, NY, 10010
Hot Sichuan	/ny/new-york/403776-hot-sichuan/menu/	Chinese	130 9th Ave New York, NY, 10011
Haile Bistro	/ny/new-york/379149-haile-bistro/menu/	Ethiopian	182 Avenue B New York, NY, 10009
Heart of India	/ny/new-york/294278-heart-of-india/menu/	Indian	79 2nd Ave New York, NY, 10003
Pisillo	/ny/new-york/375935-pisillo/menu/	Italian, Sandwiches	97 Nassau St New York, NY, 10038
Proto's Pizza	/ny/new-york/311291-proto-s-pizza/menu/	Italian, Pizza	50 2nd Ave New York, NY, 10003
Red 58	/ny/new-york/305871-red-58/menu/	American (New)	158 W 58th St New York, NY, 10019
Irving Farm Coffee	/ny/new-york/363506-irving-farm-coffee/menu/	Coffee & Tea, Sandwiches	224 W 79th St New York, NY, 10024
Abyssinia	/ny/new-york/362244-abyssinia/menu/	Ethiopian, African	268 W 135th St New York, NY, 10030
Swine	/ny/new-york/364120-swine/menu/	American (New)	531 Hudson St New York, NY, 10014
Little Fox Cafe	/ny/new-york/352959-little-fox-cafe/menu/	Coffee & Tea, Sandwiches	62 Kenmare St New York, NY, 10012
Luna Pizza	/ny/new-york/355591-luna-pizza/menu/	Italian, Pizza	225 Park Row New York, NY, 10038
La Maison du Chocolat	/ny/new-york/355730-la-maison-du-chocolat/menu/	Desserts	30 Rockefeller Plz New York, NY, 10112
Ray's Gourmet Market	/ny/new-york/294403-ray-s-gourmet-market/menu/	Deli Food, Sandwiches, Salads	201 2nd Ave New York, NY, 10003
Strokos Fine Foods	/ny/new-york/305972-strokos-fine-foods/menu/	Deli Food, Sandwiches, Salads	1121 St Nicholas Ave New York, NY, 10032
caffebene	/ny/new-york/303997-caffebene/menu/	Korean, Coffee & Tea	1611 Broadway New York, NY, 10019
99 Cent Express Pizza	/ny/new-york/301007-99-cent-express-pizza/menu/	Italian, Pizza	301 W 43rd St New York, NY, 10036
Pret A Manger	/ny/new-york/309148-pret-a-manger/menu/	Sandwiches, Soups, Salads	135 W 50th St New York, NY, 10020
La Margarita	/ny/new-york/320175-la-margarita/menu/	Pizza	168 Ludlow St New York, NY, 10002
Chloe's Soft Serve Fruit	/ny/new-york/318510-chloe-s-soft-serve-fruit/menu/	Smoothies & Juices, Desserts	25 E 17th St New York, NY, 10003
Robusta Espresso Bar	/ny/new-york/318439-robusta-espresso-bar/menu/	Coffee & Tea	7 Hanover Sq New York, NY, 10004
Pierre Loti Wine Bar	/ny/new-york/318623-pierre-loti-wine-bar/menu/	Mediterranean, Alcohol, Tapas	300 1/2 E 52nd St New York, NY, 10022
