Restaurant_Name	Restaurant_URL	Cuisine_Type	Address
Mr. Chow Tribeca	/ny/new-york/340560-mr-chow-tribeca/menu/	Chinese, Wild Game	121 Hudson St New York, NY, 10013
Pennsylvania 6 NYC	/ny/new-york/341542-pennsylvania-6-nyc/menu/	American, Gastropub	132 W 31st St New York, NY, 10001
La Maison du Chocolat	/ny/new-york/355731-la-maison-du-chocolat/menu/	Desserts	1018 Madison Ave New York, NY, 10075
Baked by Melissa	/ny/new-york/354715-baked-by-melissa/menu/	Bakery & Pastries, Desserts	526 7th Ave New York, NY, 10018
Knave	/ny/new-york/352136-knave/menu/	Italian, Alcohol, Cocktails	119 W 56th St New York, NY, 10019
A&A	/ny/new-york/358146-a-a/menu/	Deli Food, Sandwiches	456 W 45th St New York, NY, 10036
Chorus Karaoke	/ny/new-york/358793-chorus-karaoke/menu/	Asian Fusion, Bar Food	25 W 32nd St New York, NY, 10001
L.A. Burdick	/ny/new-york/358558-l-a-burdick/menu/	Coffee & Tea, Desserts	5 E 20th St New York, NY, 10003
150 Market	/ny/new-york/358564-150-market/menu/	Deli Food, Sandwiches	150 William St New York, NY, 10038
Bee's Knees Baking Co.	/ny/new-york/356706-bee-s-knees-baking-co/menu/	Bakery & Pastries, Desserts	113 W 10th St New York, NY, 10011
New York Sushi Ko	/ny/new-york/357118-new-york-sushi-ko/menu/	Japanese, Sushi	91 Clinton St New York, NY, 10002
Sweet Buttons Desserts	/ny/new-york/357185-sweet-buttons-desserts/menu/	Bakery & Pastries, Desserts	84 Rivington St New York, NY, 10002
Mysttik Masaala	/ny/new-york/357401-mysttik-masaala/menu/	Indian, Tibetan, Vegetarian	304 E 44th St New York, NY, 10017
Der Krung Thai Cuisine	/ny/new-york/361386-der-krung-thai-cuisine/menu/	Thai	860 9th Ave New York, NY, 10019
Boxers NYC	/ny/new-york/359585-boxers-nyc/menu/	Pizza, Bar Food	37 W 20th St New York, NY, 10011
The Drunken Horse NYC	/ny/new-york/360071-the-drunken-horse-nyc/menu/	Mediterranean, Alcohol, Tapas	225 10th Ave New York, NY, 10011
Iguazu Wine & Grill	/ny/new-york/362128-iguazu-wine-grill/menu/	Coffee & Tea, South American	26 Jefferson St Store B New York, NY, 10002
Miami Food Machine	/ny/new-york/362078-miami-food-machine/menu/	Cuban, Latin American	Location Varies New York, NY, 10013
Sugar and Plumm	/ny/new-york/362956-sugar-and-plumm/menu/	Desserts	257 Bleecker St New York, NY, 10014
Joe the Art of Coffee	/ny/new-york/362953-joe-the-art-of-coffee/menu/	Coffee & Tea	514 Columbus Ave New York, NY, 10024
Court Street Grocers Sandwich Shop	/ny/new-york/379750-court-street-grocers-sandwich-shop/menu/	Sandwiches	600 11th Ave New York, NY, 10036
Vien	/ny/new-york/373772-vien/menu/	Asian Fusion	220 Varick St New York, NY, 10014
Genuine Roadside	/ny/new-york/379748-genuine-roadside/menu/	Soul Food	600 11th Ave New York, NY, 10036
NYC Deli Market Corp #1	/ny/new-york/403434-nyc-deli-market-corp-1/menu/	Deli Food, Sandwiches	129 Avenue D New York, NY, 10009
Empire Steak House	/ny/new-york/386208-empire-steak-house/menu/	Seafood, Steak	237 W 54th St New York, NY, 10019
Empire Steak House	/ny/new-york/386208-empire-steak-house/menu/	Seafood, Steak	237 W 54th St New York, NY, 10019
Sant Ambroeus	/ny/new-york/385969-sant-ambroeus/menu/	Italian	265 Lafayette St New York, NY, 10012
China King	/ny/new-york/380551-china-king/menu/	Chinese	285 3rd Ave New York, NY, 10010
Mozzarella & Vino	/ny/new-york/380657-mozzarella-vino/menu/	Italian, Alcohol	33 W 54th St New York, NY, 10019
Curry Club	/ny/new-york/385546-curry-club/menu/	Indian	254 W 108th St New York, NY, 10025
Grandma's Secrets	/ny/new-york/389053-grandma-s-secrets/menu/	Bakery & Pastries, Desserts	562 W 174th St New York, NY, 10033
New Dragon	/ny/new-york/386912-new-dragon/menu/	Chinese	2413 2nd Ave New York, NY, 10035
Chez Jef	/ny/new-york/386835-chez-jef/menu/	French	241 Bowery New York, NY, 10002
Falanghina Pizza Bar	/ny/new-york/386414-falanghina-pizza-bar/menu/	Italian, Pizza	130 St Marks Pl New York, NY, 10009
Lady Lexis	/ny/new-york/386514-lady-lexis/menu/	Bakery & Pastries, Desserts	1931 Madison Ave New York, NY, 10035
OBICA Mozzarella Bar	/ny/new-york/423366-obica-mozzarella-bar/menu/	Italian, Pizza, Tapas	928 Broadway New York, NY, 10010
Gran Morsi	/ny/new-york/438225-gran-morsi/menu/	Italian, Pizza	22 Warren St New York, NY, 10007
La Pulperia	/ny/new-york/433674-la-pulperia/menu/	Seafood, South American, Cocktails	1626 2nd Ave New York, NY, 10028
Neapolitan Express (E 111st St)	/ny/new-york/437007-neapolitan-express-e-111st-st/menu/	Pizza	232 E 111st St New York, NY, 10029
Cafe Jax	/ny/new-york/476224-cafe-jax/menu/	Coffee & Tea, Sandwiches	318 E 84th St New York, NY, 10028
Sushi Seki	/ny/new-york/476021-sushi-seki/menu/	Japanese, Sushi	208 W 23rd St New York, NY, 10011
Fud-Hi	/ny/new-york/477663-fud-hi/menu/	Korean	Location Varies New York, NY, 10004
Sachi	/ny/new-york/477223-sachi/menu/	Sushi, Asian Fusion	713 2nd Ave New York, NY, 10016
Greecologies	/ny/new-york/478225-greecologies/menu/	Greek, Coffee & Tea	379 Broome St New York, NY, 10013
The Commons Chelsea	/ny/new-york/318157-the-commons-chelsea/menu/	Bakery & Pastries, Coffee & Tea, American	128 7th Ave New York, NY, 10011
McKenna's Pub	/ny/new-york/352013-mckenna-s-pub/menu/	Irish, Bar Food	250 W 14th St New York, NY, 10011
Benares Indian Restaurant	/ny/new-york/317586-benares-indian-restaurant/menu/	Indian	45 Murray St New York, NY, 10007
Tartina	/ny/new-york/333654-tartina/menu/	Italian, Sandwiches	653 9th Ave New York, NY, 10036
Local 92	/ny/new-york/323564-local-92/menu/	Mediterranean, Middle Eastern, Vegetarian	92 2nd Ave New York, NY, 10003
Solace Bar and Grill	/ny/new-york/341172-solace-bar-and-grill/menu/	American, Bar Food	3496 Broadway New York, NY, 10031
Radiance	/ny/new-york/339780-radiance/menu/	Chinese, Dim Sum, Teahouses	208 E 50th St New York, NY, 10022
Financier Patisserie	/ny/new-york/359911-financier-patisserie/menu/	French, Bakery & Pastries, Coffee & Tea, Desserts	1211 6th Ave New York, NY, 10036
Sushi Dojo	/ny/new-york/357453-sushi-dojo/menu/	Japanese, Sushi	110 1st Ave New York, NY, 10009
Cafe Tarantin	/ny/new-york/375645-cafe-tarantin/menu/	Coffee & Tea	302 W 38th St New York, NY, 10018
Oishi Bay Sushi Restaurant	/ny/new-york/381227-oishi-bay-sushi-restaurant/menu/	Japanese, Sushi	230 E 29th St New York, NY, 10016
Bustan NYC	/ny/new-york/386049-bustan-nyc/menu/	Mediterranean	487 Amsterdam Ave New York, NY, 10024
Horchata	/ny/new-york/400871-horchata/menu/	Mexican, Cocktails	470 6th Ave New York, NY, 10011
Mokbar	/ny/new-york/395542-mokbar/menu/	Korean, Noodles	75 9th Ave. New York, NY, 10011
Frere de Lys	/ny/new-york/400847-frere-de-lys/menu/	French, Alcohol	1685 1st Ave New York, NY, 10128
Barfly	/ny/new-york/252028-barfly/menu/	American, Bar Food	244 3rd Ave New York, NY, 10010
McNulty's Tea & Coffee Company	/ny/new-york/285653-mcnulty-s-tea-coffee-company/menu/	Coffee & Tea, Teahouses	109 Christopher St New York, NY, 10014
Il Gnocchi Restaurant	/ny/new-york/366861-il-gnocchi-restaurant/menu/	Italian	118 E 116th St New York, NY, 10029
Dorian's Seafood Market	/ny/new-york/349824-dorian-s-seafood-market/menu/	Seafood	1580 York Ave New York, NY, 10028
Broadway Thai @ Tom & Toon	/ny/new-york/360721-broadway-thai-tom-toon/menu/	Thai, Vegetarian	241 W 51st St New York, NY, 10019
Hudson Station	/ny/new-york/330916-hudson-station/menu/	Sandwiches, Bar Food	440 9th Ave New York, NY, 10001
Fabio Cucina Italiana	/ny/new-york/386216-fabio-cucina-italiana/menu/	Italian	214 E 52nd St New York, NY, 10022
Brasserie Beaumarchais	/ny/new-york/335759-brasserie-beaumarchais/menu/	French	409 W 13th St New York, NY, 10014
Dave's Hoagies	/ny/new-york/336806-dave-s-hoagies/menu/	Sandwiches	26 Cedar St New York, NY, 10038
La Brochette Kosher Steakhouse	/ny/new-york/373425-la-brochette-kosher-steakhouse/menu/	Sushi, Steak, Kosher	340 Lexington Ave New York, NY, 10016
Times Square Diner	/ny/new-york/403522-times-square-diner/menu/	Diner, American	807 8th Ave New York, NY, 10019
Jung Sik	/ny/new-york/331195-jung-sik/menu/	Korean	2 Harrison St New York, NY, 10013
Baba Ghanouge	/ny/new-york/322491-baba-ghanouge/menu/	Middle Eastern, Vegetarian	143 Fulton St New York, NY, 10038
Bits Bites & Baguettes	/ny/new-york/328779-bits-bites-baguettes/menu/	Deli Food, Sandwiches, Bagels, Salads	22 Park Pl New York, NY, 10007
Grill 212	/ny/new-york/345719-grill-212/menu/		212 W 80th St New York, NY, 10024
Louie and Chan	/ny/new-york/378989-louie-and-chan/menu/	Italian, Pizza, Cocktails	303 Broome St New York, NY, 10002
Juice Generation	/ny/new-york/356624-juice-generation/menu/	Sandwiches, Smoothies & Juices, Local/Organic	171 W 4th St New York, NY, 10014
Molloy's Irish Pub	/ny/new-york/355747-molloy-s-irish-pub/menu/	Irish, American, Bar Food	737 9th Ave New York, NY, 10019
The Simone	/ny/new-york/401106-the-simone/menu/	French	151 E 82nd St New York, NY, 10028
Old Tbilisi Garden	/ny/new-york/434361-old-tbilisi-garden/menu/	Eastern European	174 Bleecker St New York, NY, 10012
Hirohisa	/ny/new-york/475880-hirohisa/menu/	Japanese	73 Thompson St New York, NY, 10012
Mikey Likes It	/ny/new-york/476089-mikey-likes-it/menu/	Desserts	199 Avenue A New York, NY, 10009
Mary O's	/ny/new-york/305831-mary-o-s/menu/	Irish, American	32 Avenue A New York, NY, 10009
A Spice Lane	/ny/new-york/403822-a-spice-lane/menu/	Indian, Vegetarian	216 3rd Ave New York, NY, 10003
Ariana	/ny/new-york/386559-ariana/menu/	Russian, Eastern European	140 W Houston St New York, NY, 10012
CAGEN	/ny/new-york/373429-cagen/menu/	Japanese	414 E 9th St New York, NY, 10009
McCoy	/ny/new-york/362214-mccoy/menu/	American (New), Gastropub	89 MacDougal St New York, NY, 10012
Jack's Stir Brew	/ny/new-york/353645-jack-s-stir-brew/menu/	Coffee & Tea, Bagels	138 W 10th St New York, NY, 10014
Hana Michi	/ny/new-york/359738-hana-michi/menu/	Japanese, Sushi	28 W 32nd St 1st Fl New York, NY, 10001
The Grange Bar & Eatery	/ny/new-york/386725-the-grange-bar-eatery/menu/	American (New)	1635 Amsterdam Ave New York, NY, 10031
The Gander	/ny/new-york/389123-the-gander/menu/	American (New)	15 W 18th St New York, NY, 10011
Pizza Boss	/ny/new-york/434458-pizza-boss/menu/	Pizza	1467 2nd Ave New York, NY, 10075
Neary's	/ny/new-york/332158-neary-s/menu/	Irish, American	358 E 57th St New York, NY, 10022
Gimme! Coffee	/ny/new-york/351990-gimme-coffee/menu/	Coffee & Tea	228 Mott St New York, NY, 10012
El Aguila	/ny/new-york/363321-el-aguila/menu/	Mexican	1215 Lexington Ave New York, NY, 10028
El Diablito Taqueria	/ny/new-york/337518-el-diablito-taqueria/menu/	Mexican	60 E 3rd St New York, NY, 10003
Varsano's Chocolate	/ny/new-york/356506-varsano-s-chocolate/menu/	Desserts	172 W 4th St New York, NY, 10014
Nanoosh - Madison Avenue	/ny/new-york/296651-nanoosh-madison-avenue/menu/	Mediterranean, Middle Eastern, Vegetarian, Local/Organic	173 Madison Ave New York, NY, 10016
District Tap House	/ny/new-york/386625-district-tap-house/menu/	American, Gastropub	246 W 38th St New York, NY, 10018
Slane	/ny/new-york/249504-slane/menu/	Irish, Burgers, Bar Food	102 MacDougal St New York, NY, 10012
Restaurant La Libertad	/ny/new-york/335400-restaurant-la-libertad/menu/	Latin American, Central American	3764 Broadway Ave New York, NY, 10032
Thunder Jackson's	/ny/new-york/309467-thunder-jackson-s/menu/	Sandwiches, Wings, Bar Food	169 Bleecker St New York, NY, 10012
The Best of NY Food	/ny/new-york/315544-the-best-of-ny-food/menu/	Deli Food, Sandwiches	150 Water St New York, NY, 10005
Teado	/ny/new-york/354533-teado/menu/	Smoothies & Juices, Asian Fusion, Teahouses	145D Hester St New York, NY, 10002
NY Dosas	/ny/new-york/360758-ny-dosas/menu/	Indian, Vegetarian, Vegan	50 Washington Sq S New York, NY, 10014
Dakota Bar	/ny/new-york/356734-dakota-bar/menu/	American (New), Salads, Cocktails	53 W 72nd St New York, NY, 10023
Better Being Underground	/ny/new-york/359036-better-being-underground/menu/	Sandwiches, Local/Organic	55 Leroy St New York, NY, 10014
Indian Food Truck	/ny/new-york/361653-indian-food-truck/menu/	Indian	Whitehall St New York, NY, 10004
Grandaisy Bakery	/ny/new-york/367228-grandaisy-bakery/menu/	Bakery & Pastries, Coffee & Tea, Pizza, Sandwiches	250 W Broadway New York, NY, 10013
Cantina 1838	/ny/new-york/368568-cantina-1838/menu/		1838 7th Ave New York, NY, 10026
The Peacock	/ny/new-york/385882-the-peacock/menu/	British (Modern)	24 E 39th St New York, NY, 10016
Bay Kitchen Bar	/ny/new-york/478549-bay-kitchen-bar/menu/	Seafood	321 E 73rd St New York, NY, 10021
Cafe 28 Gourmet Deli	/ny/new-york/57046-cafe-28-gourmet-deli/menu/	Sushi, Deli Food, Sandwiches	245 5th Ave New York, NY, 10016
Muk Eun Ji	/ny/new-york/297795-muk-eun-ji/menu/	Barbecue, Korean	34 W 32nd St New York, NY, 10001
West Side Cafe	/ny/new-york/294622-west-side-cafe/menu/	Deli Food, Pizza, Sandwiches, Salads	218 W 72nd St New York, NY, 10023
A1 Sushi Cafe	/ny/new-york/315412-a1-sushi-cafe/menu/	Japanese, Sushi	164 Pearl St New York, NY, 10005
Sabor De Mexico	/ny/new-york/315344-sabor-de-mexico/menu/	Mexican	76 Nassau St New York, NY, 10038
Fresh & Co.	/ny/new-york/315764-fresh-co/menu/	Deli Food, Sandwiches, Salads	45 W 57th St New York, NY, 10019
Guy & Gallard III	/ny/new-york/315803-guy-gallard-iii/menu/		245 W 38th St New York, NY, 10018
Sfilatino Italian Gourmet	/ny/new-york/318255-sfilatino-italian-gourmet/menu/	Italian, Sandwiches	342 W 57th St New York, NY, 10019
Potbelly Sandwich Shop	/ny/new-york/318603-potbelly-sandwich-shop/menu/	Sandwiches	150 E 44th St New York, NY, 10017
Potbelly Sandwich Shop	/ny/new-york/318603-potbelly-sandwich-shop/menu/	Sandwiches	150 E 44th St New York, NY, 10017
Filicori Zecchini	/ny/new-york/318969-filicori-zecchini/menu/	Coffee & Tea	42 E 46th St New York, NY, 10017
La Vie En Szechuan	/ny/new-york/309793-la-vie-en-szechuan/menu/	Chinese	14 E 33rd St New York, NY, 10016
S1 Grocers and Gourmet Deli	/ny/new-york/309851-s1-grocers-and-gourmet-deli/menu/	Deli Food, Sandwiches	172 Allen St New York, NY, 10002
Joey Pepperoni's Pizza	/ny/new-york/311034-joey-pepperoni-s-pizza/menu/	Pizza	493 2nd Ave New York, NY, 10016
Nemo	/ny/new-york/300309-nemo/menu/	Korean	54 E 13th St New York, NY, 10003
Ninth Ward	/ny/new-york/332228-ninth-ward/menu/	Cajun & Creole, Cocktails	180 2nd Ave New York, NY, 10003
Eros Meze	/ny/new-york/334278-eros-meze/menu/	Greek, Mediterranean, Tapas	447 3RD AVE New York, NY, 10016
Savory and Sweet	/ny/new-york/326749-savory-and-sweet/menu/	Bakery & Pastries, Coffee & Tea, Pizza	404 10th Ave New York, NY, 10001
Los Perros Locos	/ny/new-york/322307-los-perros-locos/menu/	Hot Dogs, South American	201 Allen St New York, NY, 10002
Juice Press	/ny/new-york/321874-juice-press/menu/	Smoothies & Juices, Vegetarian, Kosher, Healthy, Vegan	122 Greenwich Ave New York, NY, 10011
Prime Cafe	/ny/new-york/323465-prime-cafe/menu/	Italian, American	125 W 26th St New York, NY, 10001
Quechua Nostra (Formerly Best Lexington Peruvian	/ny/new-york/338809-quechua-nostra-formerly-best-lexington-peruvian/menu/	Peruvian, Pizza, South American	1634 Lexington Ave New York, NY, 10029
Friedmans	/ny/new-york/368702-friedmans/menu/	Sandwiches, Local/Organic	132 W 31st St New York, NY, 10001
Pagani	/ny/new-york/373415-pagani/menu/	Italian	289 Bleecker St New York, NY, 10014
Thirstea	/ny/new-york/367857-thirstea/menu/	Coffee & Tea, Desserts, Teahouses	280 E 10th St New York, NY, 10009
Archie & Son's	/ny/new-york/374003-archie-son-s/menu/		23 3rd Ave New York, NY, 10003
Cafe Grumpy	/ny/new-york/373725-cafe-grumpy/menu/	Coffee & Tea	200 W 39th St New York, NY, 10018
Pa-paya Seed Frozen Yogurt	/ny/new-york/373531-pa-paya-seed-frozen-yogurt/menu/	Desserts	171 Lenox Ave New York, NY, 10026
Taste of Persia	/ny/new-york/379695-taste-of-persia/menu/	Soups, Persian	12 W 18th St New York, NY, 10011
Vacca Grill & Lounge	/ny/new-york/379697-vacca-grill-lounge/menu/	Puerto Rican, Latin American	416 W 203rd St New York, NY, 10034
Tisserie	/ny/new-york/367147-tisserie/menu/	Bakery & Pastries, Coffee & Tea	870 7th Ave New York, NY, 10019
East Harlem Cafe	/ny/new-york/367725-east-harlem-cafe/menu/	Coffee & Tea	1651 Lexington Ave New York, NY, 10029
Katsu-Hama	/ny/new-york/366126-katsu-hama/menu/	Japanese	43 W 55th St New York, NY, 10019
Tariq's #1 Halal Food	/ny/new-york/364130-tariq-s-1-halal-food/menu/	Indian	Park Ave S New York, NY, 10003
The Headless Horseman	/ny/new-york/364058-the-headless-horseman/menu/	American (New), Tapas	119 E 15th St New York, NY, 10003
Alphabet Scoop	/ny/new-york/361983-alphabet-scoop/menu/	Desserts	543 E 11th St New York, NY, 10009
Morocho Peruvian Fusion	/ny/new-york/362821-morocho-peruvian-fusion/menu/	Peruvian, Vegetarian, South American, Nuevo Latino	1 Union Square W New York, NY, 10011
Buongiorno Espresso Bar	/ny/new-york/363254-buongiorno-espresso-bar/menu/	Italian, Coffee & Tea	502 9th Ave New York, NY, 10018
Izakaya Moku	/ny/new-york/358575-izakaya-moku/menu/	Japanese	10 W 32nd St New York, NY, 10001
Hot Pot Under the Tree	/ny/new-york/358673-hot-pot-under-the-tree/menu/	Jamaican, Caribbean	2839 Frederick Douglas Blvd New York, NY, 10039
5C Cafe	/ny/new-york/358278-5c-cafe/menu/	Coffee & Tea, Vegetarian, Healthy, Vegan	68 Avenue C New York, NY, 10009
Schapiro's	/ny/new-york/356784-schapiro-s/menu/	American (New), Eastern European, Cocktails	120 Rivington St New York, NY, 10002
Cafe Buunni	/ny/new-york/356839-cafe-buunni/menu/	Coffee & Tea, Local/Organic	213 Pinehurst Ave New York, NY, 10033
Balilo	/ny/new-york/357234-balilo/menu/	Diner	600 W 57th St New York, NY, 10019
Wafels & Dinges	/ny/new-york/360691-wafels-dinges/menu/	Belgian, Coffee & Tea, Desserts	15 Avenue B New York, NY, 10009
Silvana	/ny/new-york/360444-silvana/menu/	Middle Eastern, Vegetarian	300 W 116th St New York, NY, 10026
Ramen Misoya	/ny/new-york/354448-ramen-misoya/menu/	Japanese, Noodles	129 2nd Ave New York, NY, 10003
Multi Tastes Diner	/ny/new-york/355930-multi-tastes-diner/menu/	Chinese, Diner, Pizza	23 St James Pl New York, NY, 10038
First Ave Pierogi & Deli	/ny/new-york/355605-first-ave-pierogi-deli/menu/	Polish, Deli Food, Eastern European	130 1st Ave New York, NY, 10009
Coolhaus	/ny/new-york/355488-coolhaus/menu/	Desserts	Location Varies New York, NY, 10010
Pulse Karaoke Lounge	/ny/new-york/352333-pulse-karaoke-lounge/menu/	Eclectic & International, Bar Food, Cocktails	135 W 41st St New York, NY, 10036
Sunrise Mart	/ny/new-york/353388-sunrise-mart/menu/	Japanese, Sushi	12 E 41st St New York, NY, 10017
Goodman's Cafe	/ny/new-york/353665-goodman-s-cafe/menu/	American (New), Coffee & Tea, Sandwiches, Salads	754 5th Ave New York, NY, 10019
Lobster Boat Restaurant	/ny/new-york/354140-lobster-boat-restaurant/menu/	Chinese, Seafood	11 Mott St New York, NY, 10013
Pop @ Pod	/ny/new-york/475900-pop-pod/menu/	Burgers, Hot Dogs	230 E 51st St New York, NY, 10022
