Restaurant_Name	Restaurant_URL	Cuisine_Type	Address
City of Saints	/ny/new-york/476467-city-of-saints/menu/	Coffee & Tea	79 E 10th St New York, NY, 10003
Serena's Wine Bar Cafe	/ny/new-york/476809-serena-s-wine-bar-cafe/menu/	Alcohol, Tapas	1268 2nd Ave New York, NY, 10065
Hakata Hot Pot	/ny/new-york/478085-hakata-hot-pot/menu/	Japanese, Soups	58 St Marks Pl New York, NY, 10003
Pier A	/ny/new-york/477873-pier-a/menu/	Seafood	22 Battery Pl New York, NY, 10004
Cotenna	/ny/new-york/477119-cotenna/menu/	Italian	21 Bedford St New York, NY, 10014
Melt Shop	/ny/new-york/385854-melt-shop/menu/	Sandwiches	135 W 50th St New York, NY, 10020
Emmett's	/ny/new-york/380539-emmett-s/menu/	Pizza, Sandwiches	50 MacDougal St New York, NY, 10012
Bleecker Kitchen & Co	/ny/new-york/385267-bleecker-kitchen-co/menu/	American	643 Broadway New York, NY, 10012
Bonnie Vee	/ny/new-york/386403-bonnie-vee/menu/	Bar Food	17 Stanton St New York, NY, 10002
Dolce Gelato NYC	/ny/new-york/386757-dolce-gelato-nyc/menu/	Coffee & Tea, Desserts	33 Barrow St New York, NY, 10014
By the Way Bakery	/ny/new-york/388835-by-the-way-bakery/menu/	Bakery & Pastries	2442 Broadway New York, NY, 10024
Arts & Crafts Beer Parlor	/ny/new-york/389342-arts-crafts-beer-parlor/menu/	Bar Food	26 W 8th St New York, NY, 10011
Pita Grill	/ny/new-york/389453-pita-grill/menu/	Middle Eastern	1028 Amsterdam Ave New York, NY, 10025
Relleno-El Punto de la Picadera	/ny/new-york/396364-relleno-el-punto-de-la-picadera/menu/	Puerto Rican, Latin American	346 Audubon Ave New York, NY, 10033
Revolution Sandwich NY	/ny/new-york/401401-revolution-sandwich-ny/menu/	Sandwiches	52 Walker St New York, NY, 10013
NY Grill & Deli	/ny/new-york/434725-ny-grill-deli/menu/	Deli Food, Sandwiches	208 Rivington St New York, NY, 10002
August Gatherings	/ny/new-york/438159-august-gatherings/menu/	Chinese	266 Canal St New York, NY, 10013
Rustico	/ny/new-york/424311-rustico/menu/	Coffee & Tea, Crepes	135 1st Ave New York, NY, 10003
Garden Gourmet	/ny/new-york/424415-garden-gourmet/menu/	Deli Food, Sandwiches, Salads	2019 1st Ave New York, NY, 10029
Kipsey's	/ny/new-york/322224-kipsey-s/menu/	American	438 2nd Ave New York, NY, 10010
Royal Curry and Kabob	/ny/new-york/353088-royal-curry-and-kabob/menu/	Indian	19-25 St Nicholas Ave New York, NY, 10026
WINE30	/ny/new-york/345058-wine30/menu/		41 E 30th St New York, NY, 10016
Bawarchi Indian Cuisine	/ny/new-york/334559-bawarchi-indian-cuisine/menu/	Indian	1546 Madison Ave New York, NY, 10029
Vitae	/ny/new-york/318067-vitae/menu/		4 E 46th St New York, NY, 10017
Ground Support	/ny/new-york/367923-ground-support/menu/	Coffee & Tea, Sandwiches	399 W Broadway New York, NY, 10012
Sedutto	/ny/new-york/354235-sedutto/menu/	Desserts	1498 1st Ave New York, NY, 10021
Cafe BonJour Deli & Pizza	/ny/new-york/309377-cafe-bonjour-deli-pizza/menu/	Mediterranean, Deli Food, Pizza, Sandwiches	18 W 38th St New York, NY, 10018
MoMo West Village	/ny/new-york/345517-momo-west-village/menu/		152 W 10th St New York, NY, 10014
Cuchifritos	/ny/new-york/355928-cuchifritos/menu/	Puerto Rican, Latin American	168 E 116th St New York, NY, 10029
Wasabi Sushi & Bento	/ny/new-york/386623-wasabi-sushi-bento/menu/	Japanese, Sushi	561 7th Ave New York, NY, 10036
The Shakespeare	/ny/new-york/385855-the-shakespeare/menu/	British (Traditional)	24 E 39th St New York, NY, 10016
Blue Planet Grill	/ny/new-york/326068-blue-planet-grill/menu/	Pizza, American, Local/Organic	120 Greenwich St New York, NY, 10006
Little Muenster	/ny/new-york/310079-little-muenster/menu/	Sandwiches	100 Stanton St New York, NY, 10002
GROM at Columbus Circle	/ny/new-york/353598-grom-at-columbus-circle/menu/	Desserts	1796 Broadway New York, NY, 10019
9th Ave Royal Deli	/ny/new-york/351991-9th-ave-royal-deli/menu/	Deli Food, Sandwiches	817 9th Ave New York, NY, 10019
Cork 'N Fork	/ny/new-york/379367-cork-n-fork/menu/	Alcohol, Eclectic & International, Tapas	186 Ave A New York, NY, 10009
Farafina Cafe & Lounge	/ny/new-york/379033-farafina-cafe-lounge/menu/	African	1813 Amsterdam Ave New York, NY, 10031
Aromas Boutique Bakery & Cafe	/ny/new-york/364037-aromas-boutique-bakery-cafe/menu/	Bakery & Pastries, Desserts	2248 1st Ave New York, NY, 10029
Yooglers Frozen Yogurt	/ny/new-york/365891-yooglers-frozen-yogurt/menu/	Desserts	791 Broadway New York, NY, 10003
Five Mile Stone	/ny/new-york/388919-five-mile-stone/menu/	American, Bar Food	1640 2nd Ave New York, NY, 10028
The Milton	/ny/new-york/475641-the-milton/menu/	Irish, British (Traditional)	1754 2nd Ave New York, NY, 10128
McQuaids Public House	/ny/new-york/352500-mcquaids-public-house/menu/	Irish, Bar Food	589 11th Ave New York, NY, 10036
Panade	/ny/new-york/354894-panade/menu/	Bakery & Pastries, Sandwiches, Desserts	129 Eldridge St New York, NY, 10002
NYY Steak Midtown	/ny/new-york/379007-nyy-steak-midtown/menu/	Steak	7 W 51st St New York, NY, 10019
Kotobuki	/ny/new-york/365775-kotobuki/menu/	Japanese, Sushi	56 3rd Ave New York, NY, 10003
Madman Espresso	/ny/new-york/364442-madman-espresso/menu/	Coffee & Tea	319 E 14th St New York, NY, 10003
Bombay's Indian Restaurant	/ny/new-york/297828-bombay-s-indian-restaurant/menu/	Indian, Seafood, Chicken, Salads, Asian, Healthy	60 Pearl St New York, NY, 10004
The Beatrice Inn	/ny/new-york/361724-the-beatrice-inn/menu/	American (New), Cocktails	285 W 12th St New York, NY, 10014
Au Za'atar To Go	/ny/new-york/388867-au-za-atar-to-go/menu/	Mediterranean, Bistro	188 Ave A New York, NY, 10009
Peacefood Cafe Downtown	/ny/new-york/362045-peacefood-cafe-downtown/menu/	Coffee & Tea, Vegetarian, Healthy, Vegan	41 E 11th St New York, NY, 10003
Amelie	/ny/new-york/352662-amelie/menu/	French, Alcohol, Tapas	22 W 8th St New York, NY, 10011
Van Diemen's	/ny/new-york/318078-van-diemen-s/menu/		383 3rd Ave New York, NY, 10016
SheShe Pizza	/ny/new-york/342229-sheshe-pizza/menu/	Italian, Pizza	961 Columbus Ave New York, NY, 10025
Vinus and Marc	/ny/new-york/360305-vinus-and-marc/menu/	American (New), Tapas, Cocktails	1825 2nd Ave New York, NY, 10128
OCabanon	/ny/new-york/386405-ocabanon/menu/	French	245 W 29th St New York, NY, 10001
Caffe dei Fiori	/ny/new-york/477579-caffe-dei-fiori/menu/	Italian	973 Lexington Ave  New York, NY, 10021
Masala Times Greenwich Village	/ny/new-york/293254-masala-times-greenwich-village/menu/	Indian	194 Bleecker St New York, NY, 10012
La Tropezienne Bakery	/ny/new-york/354799-la-tropezienne-bakery/menu/	French, Bakery & Pastries, Coffee & Tea, Sandwiches, Desserts	2131 1st Ave New York, NY, 10029
Market Cafe & Brick Oven Pizza	/ny/new-york/326238-market-cafe-brick-oven-pizza/menu/	Deli Food, Pizza, Sandwiches	425 Lexington Ave New York, NY, 10017
Sigmund Pretzel Shop	/ny/new-york/356510-sigmund-pretzel-shop/menu/	Bakery & Pastries, Coffee & Tea, Sandwiches	29 Avenue B New York, NY, 10009
Sundaes and Cones	/ny/new-york/250232-sundaes-and-cones/menu/	Coffee & Tea, Desserts	95 E 10th St New York, NY, 10003
Kale	/ny/new-york/379258-kale/menu/	Smoothies & Juices, Healthy	342 Lexington Ave New York, NY, 10016
Crepeaway	/ny/new-york/296677-crepeaway/menu/	Coffee & Tea, Crepes	31 Waverly Pl New York, NY, 10003
Dylan Murphy's	/ny/new-york/330100-dylan-murphy-s/menu/	Wings, Bar Food	1453 3rd Ave New York, NY, 10028
Kirakuya Sake Bar	/ny/new-york/339117-kirakuya-sake-bar/menu/	Japanese, Tapas, Bar Food	2 W 32nd St New York, NY, 10001
Le Philosophe	/ny/new-york/339334-le-philosophe/menu/	French	55 Bond St New York, NY, 10012
Blarney Stone	/ny/new-york/349683-blarney-stone/menu/	Irish, Bar Food	11 Trinity Pl New York, NY, 10006
Pizza Stop	/ny/new-york/317123-pizza-stop/menu/	Italian, Pizza	531 Malcolm X Blvd New York, NY, 10037
La Montanara	/ny/new-york/310866-la-montanara/menu/	Italian, Pizza	168 Ludlow St New York, NY, 10002
Eight Turn Crepe	/ny/new-york/361857-eight-turn-crepe/menu/	Coffee & Tea, Crepes, Desserts	55 Spring St New York, NY, 10012
Manhattan Proper	/ny/new-york/366817-manhattan-proper/menu/	Bar Food, Cocktails	6 Murray St New York, NY, 10007
Cocoron	/ny/new-york/355132-cocoron/menu/	Japanese, Noodles	61 Delancey St New York, NY, 10002
Temple Bar	/ny/new-york/353635-temple-bar/menu/	Bar Food, Cocktails	332 Lafayette St New York, NY, 10012
Lowe's Eatery	/ny/new-york/353791-lowe-s-eatery/menu/	Jamaican, Soul Food	101 W 136th St New York, NY, 10030
SnAKS	/ny/new-york/353985-snaks/menu/	American (New)	611 5th Ave New York, NY, 10022
Jittery Joe's Coffee	/ny/new-york/360141-jittery-joe-s-coffee/menu/	Coffee & Tea, Teahouses	216 E 45th St New York, NY, 10017
Carnegie John's	/ny/new-york/360755-carnegie-john-s/menu/	Burgers, Sandwiches	56th St & 7th Ave New York, NY, 10019
Jake's Saloon	/ny/new-york/357594-jake-s-saloon/menu/	American, Bar Food	202 9th Ave New York, NY, 10011
Jin Ramen West Harlem	/ny/new-york/359285-jin-ramen-west-harlem/menu/	Japanese, Noodles	3183 Broadway New York, NY, 10027
BV's Grill	/ny/new-york/398608-bv-s-grill/menu/	Steak	919 3rd Ave  New York, NY, 10022
Charrua	/ny/new-york/437478-charrua/menu/	South American	131 Essex St New York, NY, 10002
Zibetto Espresso Bar	/ny/new-york/275935-zibetto-espresso-bar/menu/	Coffee & Tea	1385 6th Ave New York, NY, 10019
Moshiko Falafel	/ny/new-york/314792-moshiko-falafel/menu/	Middle Eastern, Sandwiches, Salads, Vegetarian	877 10th Ave New York, NY, 10019
Epistrophy	/ny/new-york/252979-epistrophy/menu/	Italian	200 Mott Street New York, NY, 10012
Dimes	/ny/new-york/373721-dimes/menu/	Coffee & Tea, Local/Organic	49 Canal St New York, NY, 10002
Cibo e Vino	/ny/new-york/385990-cibo-e-vino/menu/	Italian	2418 Broadway Ave New York, NY, 10024
Golden City	/ny/new-york/48060-golden-city/menu/	Chinese	2545 Amsterdam Ave New York, NY, 10033
Akimoto Sushi	/ny/new-york/318895-akimoto-sushi/menu/	Japanese, Sushi	187 Church St New York, NY, 10007
Urban Vegan Kitchen	/ny/new-york/308696-urban-vegan-kitchen/menu/	Vegetarian, Tapas, Vegan	41 Carmine Ave New York, NY, 10014
Ootoya Chelsea	/ny/new-york/363995-ootoya-chelsea/menu/	Japanese, Sushi	8 W 18th St New York, NY, 10011
Molly's Cupcakes	/ny/new-york/360990-molly-s-cupcakes/menu/	Desserts	228 Bleecker St New York, NY, 10014
Korilla Korean BBQ Truck	/ny/new-york/352381-korilla-korean-bbq-truck/menu/	Barbecue, Korean, Mexican	Location Varies New York, NY, 10023
Jacob's Restaurant	/ny/new-york/355541-jacob-s-restaurant/menu/	Soul Food	373 Lenox Ave New York, NY, 10027
Muscle Maker Grill	/ny/new-york/300079-muscle-maker-grill/menu/	Sandwiches, Healthy	10 Murray St New York, NY, 10007
Shanghai Heping Restaurant	/ny/new-york/478699-shanghai-heping-restaurant/menu/	Chinese	104 Mott St New York, NY, 10013
Gaia	/ny/new-york/296635-gaia/menu/	Italian, Coffee & Tea, Sandwiches	251 E Houston New York, NY, 10002
Miss Korea BBQ	/ny/new-york/293963-miss-korea-bbq/menu/	Barbecue, Korean	10 W 32nd St New York, NY, 10001
Pippali	/ny/new-york/374699-pippali/menu/	Indian	129 E 27th St New York, NY, 10016
Empellon Cocina	/ny/new-york/337718-empellon-cocina/menu/	Mexican, Tapas, Cocktails, Nuevo Latino	105 1st Ave New York, NY, 10003
Cassidy's	/ny/new-york/354906-cassidy-s/menu/	Irish, American, Bar Food	65 W 55th St New York, NY, 10019
Geisha Sushi	/ny/new-york/395569-geisha-sushi/menu/	Japanese, Sushi	3468 Broadway New York, NY, 10031
Armonie	/ny/new-york/340374-armonie/menu/	Italian, Pizza	100 E 117th St New York, NY, 10035
Cedric	/ny/new-york/361140-cedric/menu/	French, Bistro	185 St Nicholas Ave New York, NY, 10026
Artichoke Basille's Pizza and Bar	/ny/new-york/302339-artichoke-basille-s-pizza-and-bar/menu/	Pizza	111 MacDougal St New York, NY, 10012
Gina La Fornarina	/ny/new-york/319052-gina-la-fornarina/menu/	Italian, Pizza	26 E 91st St New York, NY, 10128
Bread To Go	/ny/new-york/314638-bread-to-go/menu/	Italian, Sandwiches	450 Hudson St New York, NY, 10014
Left Bank	/ny/new-york/331465-left-bank/menu/	American (New)	117 Perry St New York, NY, 10014
China North Dumpling	/ny/new-york/354191-china-north-dumpling/menu/	Chinese	27a Essex St New York, NY, 10002
Empire Cake	/ny/new-york/362339-empire-cake/menu/	Bakery & Pastries, Desserts	112 8th Ave New York, NY, 10011
Mama Ghanoush	/ny/new-york/395644-mama-ghanoush/menu/	Middle Eastern	442 3rd Ave New York, NY, 10016
Bar Primi	/ny/new-york/400918-bar-primi/menu/	Italian	325 Bowery New York, NY, 10003
Principessa Soho	/ny/new-york/332820-principessa-soho/menu/	Italian	199 Prince St New York, NY, 10012
Lulu & Me	/ny/new-york/339886-lulu-me/menu/	American (New), Italian, Cocktails, Gastropub	253 5th Ave New York, NY, 10016
Joy Curry & Tandoor	/ny/new-york/314095-joy-curry-tandoor/menu/	Indian	32 W 39th St New York, NY, 10018
Fat Buddha	/ny/new-york/361456-fat-buddha/menu/	Tapas, Asian Fusion	212 Avenue A New York, NY, 10009
Chinelos II	/ny/new-york/353474-chinelos-ii/menu/	Mexican	530 W 136st St New York, NY, 10031
Roti Modern Mediterranean	/ny/new-york/357472-roti-modern-mediterranean/menu/	Mediterranean, Middle Eastern	142 E 43rd St New York, NY, 10017
Pax Wholesome Foods	/ny/new-york/233357-pax-wholesome-foods/menu/	Bakery & Pastries, Deli Food, Sandwiches, Soups	90 Broad St New York, NY, 10004
Troy Liquor Bar	/ny/new-york/285640-troy-liquor-bar/menu/	Wings, Bar Food, Cocktails	675 Hudson St New York, NY, 10014
Lobby Lounge at Mandarin Oriental	/ny/new-york/267895-lobby-lounge-at-mandarin-oriental/menu/	Eclectic & International, Bar Food, Cocktails, Teahouses	80 Columbus Circle New York, NY, 10023
Noodle Village	/ny/new-york/272503-noodle-village/menu/	Chinese, Noodles	13 Mott St Ste 212 New York, NY, 10013
City Chow Cafe	/ny/new-york/252539-city-chow-cafe/menu/	Smoothies & Juices, Salads, Healthy	420 Lexington Ave New York, NY, 10017
New Parisian Deli	/ny/new-york/251720-new-parisian-deli/menu/	Deli Food, Sandwiches, Salads	501 Columbus Ave New York, NY, 10024
Battery Place Market	/ny/new-york/315540-battery-place-market/menu/	Deli Food, Sandwiches	77 Battery Pl New York, NY, 10280
Ken & Cook	/ny/new-york/316250-ken-cook/menu/	American (New)	19 Kenmare St New York, NY, 10012
One Cup Two Cupcakes	/ny/new-york/319861-one-cup-two-cupcakes/menu/	Bakery & Pastries, Coffee & Tea, Desserts	953 Columbus Ave New York, NY, 10025
Premier Deli	/ny/new-york/305854-premier-deli/menu/	Deli Food, Sandwiches	856 7th Ave New York, NY, 10019
Fuel Grill & Juice Bar	/ny/new-york/305795-fuel-grill-juice-bar/menu/	Smoothies & Juices, Healthy	683 9th Ave New York, NY, 10036
Dorian Gray	/ny/new-york/309115-dorian-gray/menu/	Irish, American, Bar Food	205 E 4th St New York, NY, 10009
Ramen Thukpa	/ny/new-york/310992-ramen-thukpa/menu/	Chinese, Noodles	70 7th Ave S New York, NY, 10014
Terrace Diner	/ny/new-york/309520-terrace-diner/menu/	Diner	21297 26th Ave New York, NY, 11360
Cafe De Novo	/ny/new-york/338811-cafe-de-novo/menu/	Korean, Deli Food, Sandwiches	94 1/2 Greenwich St New York, NY, 10006
Bateaux New York	/ny/new-york/335736-bateaux-new-york/menu/	American	Pier 61 New York, NY, 10011
Barbaresco	/ny/new-york/335689-barbaresco/menu/	Italian	843 Lexington Ave New York, NY, 10065
The Carriage House	/ny/new-york/327934-the-carriage-house/menu/	Irish, American, Bar Food	219 E 59th St New York, NY, 10022
E Noodle	/ny/new-york/323860-e-noodle/menu/	Chinese	5 Catherine St New York, NY, 10038
Eastwood	/ny/new-york/323444-eastwood/menu/	Middle Eastern, Bar Food	200 Clinton St New York, NY, 10002
Salad Pangea	/ny/new-york/323307-salad-pangea/menu/	Salads	303 Park Ave S New York, NY, 10010
16 Handles	/ny/new-york/357498-16-handles/menu/	Desserts, Kosher	245 Bleecker St New York, NY, 10014
Chelton's Bar & Grill	/ny/new-york/358859-chelton-s-bar-grill/menu/	American	128 W 29th St New York, NY, 10001
Double Wide Bar & Southern Kitchen	/ny/new-york/358380-double-wide-bar-southern-kitchen/menu/	Soul Food, Bar Food, Cocktails	505 E 12th St New York, NY, 10009
Wok to Walk	/ny/new-york/360665-wok-to-walk/menu/	Thai, Asian Fusion	570 8th Ave New York, NY, 10018
Joe the Art of Coffee	/ny/new-york/359503-joe-the-art-of-coffee/menu/	Coffee & Tea	550 W 120th St New York, NY, 10027
Ports Coffee & Tea	/ny/new-york/359443-ports-coffee-tea/menu/	Coffee & Tea	251 W 23rd St New York, NY, 10011
Las Palmas	/ny/new-york/354830-las-palmas/menu/	Deli Food	3891 Broadway New York, NY, 10032
Viktor & Spoils	/ny/new-york/355740-viktor-spoils/menu/	Mexican, Nuevo Latino	105 Rivington St New York, NY, 10002
Tanoshi Sushi Sake Bar	/ny/new-york/363692-tanoshi-sushi-sake-bar/menu/	Japanese, Sushi	1372 York Ave New York, NY, 10021
Charlie Bird	/ny/new-york/364470-charlie-bird/menu/	American (New), Italian	5 King St New York, NY, 10012
Yogorino	/ny/new-york/365122-yogorino/menu/	Desserts	657 Broadway New York, NY, 10012
Bugs	/ny/new-york/365726-bugs/menu/	Japanese, Tapas	504 E 12th St New York, NY, 10009
The Drunken Munkey	/ny/new-york/379409-the-drunken-munkey/menu/	Indian, Cocktails	338 E 92nd St New York, NY, 10128
Milosun Sushi	/ny/new-york/368394-milosun-sushi/menu/	Japanese, Sushi	141 1st Ave New York, NY, 10003
Hot Jalapeno	/ny/new-york/373508-hot-jalapeno/menu/	Mexican	219 E 116th St New York, NY, 10029
A-12 Sushi and Ramen	/ny/new-york/380339-a-12-sushi-and-ramen/menu/	Japanese, Sushi, Noodles	63 Clinton St New York, NY, 10002
Tender	/ny/new-york/400867-tender/menu/	American (New), Sushi, Cocktails	130 W 47th St New York, NY, 10036
North River Lobster Company	/ny/new-york/400915-north-river-lobster-company/menu/	Seafood	Pier 81 New York, NY, 10036
Peak Thai Restaurant	/ny/new-york/401334-peak-thai-restaurant/menu/	Thai	301 E 49th St New York, NY, 10017
Racines	/ny/new-york/395936-racines/menu/	French, Bistro	94 Chambers St New York, NY, 10007
Insomnia Cookies	/ny/new-york/395510-insomnia-cookies/menu/	Desserts	299 E 11th St New York, NY, 10003
The Cannibal at Gotham West Market	/ny/new-york/385858-the-cannibal-at-gotham-west-market/menu/	Tapas, Cocktails, Gastropub	600 11th Ave New York, NY, 10036
Navy	/ny/new-york/386870-navy/menu/	American (New), Cocktails	137 Sullivan St New York, NY, 10012
Cafe Hanamizuki	/ny/new-york/388929-cafe-hanamizuki/menu/	Japanese, Coffee & Tea	143 W 29th St New York, NY, 10001
327 Gourmet Deli	/ny/new-york/386913-327-gourmet-deli/menu/	Deli Food, Sandwiches, Smoothies & Juices	327 1st Ave New York, NY, 10003
Senza Gluten Cafe & Bakery	/ny/new-york/438261-senza-gluten-cafe-bakery/menu/	Italian	171 Sullivan St New York, NY, 10012
Senza Gluten Cafe & Bakery	/ny/new-york/438261-senza-gluten-cafe-bakery/menu/	Italian	171 Sullivan St New York, NY, 10012
Yo Sweets	/ny/new-york/466172-yo-sweets/menu/	Smoothies & Juices, Desserts	756 W 181st St New York, NY, 10033
Tuome	/ny/new-york/466238-tuome/menu/	American (New)	536 E 5th St New York, NY, 10009
Crepes & Delices	/ny/new-york/424763-crepes-delices/menu/	Crepes	124 W 72nd St New York, NY, 10023