name	menu_link	type	address	lon	lat	is_location_valid
Le Baratin	/ny/new-york/361030-le-baratin/menu/	French, Bistro	26 Greenwich Ave New York, NY, 10011	-73.99992579796432	40.7349963	true
North River	/ny/new-york/381300-north-river/menu/	American, Cocktails	166 1st Ave New York, NY, 10009	-73.98401795575728	40.728805449999996	true
B4	/ny/new-york/360670-b4/menu/	American (New)	235 E 4th St New York, NY, 10009	-73.9828435	40.7235044	true
Grill On Wheels	/ny/new-york/357738-grill-on-wheels/menu/	Sandwiches, Chicken, Kosher	Location Varies New York, NY, 10018	0	0	false
SpaHa Soul	/ny/new-york/374424-spaha-soul/menu/	Soul Food, Vegetarian	2270 1st Ave New York, NY, 10035	-73.93482608528132	40.796342949999996	true
America's Finest Deli	/ny/new-york/375922-america-s-finest-deli/menu/	Cheesesteaks, Deli Food, Sandwiches	46 Trinity Pl New York, NY, 10006	-74.0132733	40.7076165	true
Mexican Festival Restaurant	/ny/new-york/380213-mexican-festival-restaurant/menu/	Mexican, Vegetarian	2672 Broadway Ave New York, NY, 10025	-76.1944938	42.5943831	true
#Mazeish	/ny/new-york/437106-mazeish/menu/	Mediterranean, Middle Eastern, Persian	137 Rivington St New York, NY, 10002	-73.986427	40.7193834	true
Cafe Clover	/ny/new-york/478376-cafe-clover/menu/	American (New), Healthy	10 Downing St New York, NY, 10014	-74.00275187404469	40.72928945	true
Houston Village Farm Deli Cafe & Grocery	/ny/new-york/262307-houston-village-farm-deli-cafe-grocery/menu/	Deli Food, Sandwiches	61 1st Ave New York, NY, 10003	-73.9873	40.7251634	true
Ippin	/ny/new-york/334552-ippin/menu/	Japanese, Sushi, Noodles	141 1st Ave New York, NY, 10003	-73.98530740935283	40.72809545	true
At Nine	/ny/new-york/373668-at-nine/menu/	Thai	592 9th Ave New York, NY, 10036	-73.99211492451863	40.758713099999994	true
Cafe Nadery	/ny/new-york/357760-cafe-nadery/menu/	Coffee & Tea, Persian	16 W 8th St New York, NY, 10011	-73.9974121	40.7326017	true
Culture Fix	/ny/new-york/358904-culture-fix/menu/	Spanish, Tapas	9 Clinton St New York, NY, 10002	-73.9841638	40.7210817	true
Sam's Falafel Stand	/ny/new-york/360762-sam-s-falafel-stand/menu/	Middle Eastern	Cedar St New York, NY, 10006	-74.0109451	40.7088433	true
Macchiato Espresso Bar	/ny/new-york/360181-macchiato-espresso-bar/menu/	Coffee & Tea, Sandwiches	666 5th Ave New York, NY, 10019	-73.9762428	40.7603559	true
Ambizza Cafe Truck	/ny/new-york/355873-ambizza-cafe-truck/menu/	Middle Eastern, Sandwiches	Water St New York, NY, 10004	-74.0119046	40.7028423	true
124 Old Rabbit Club	/ny/new-york/356373-124-old-rabbit-club/menu/	Cocktails	124 MacDougal St New York, NY, 10012	-74.0003929	40.7299594	true
Monte-Carlo	/ny/new-york/478425-monte-carlo/menu/	French	181 E 78th St New York, NY, 10075	-73.95811745047695	40.7738707	true
Upland	/ny/new-york/477580-upland/menu/	Italian, Californian	345 Park Ave S New York, NY, 10010	-73.9850339	40.7417075	true
Atwood	/ny/new-york/477811-atwood/menu/	American (New), Cocktails	986 2nd Ave New York, NY, 10022	-73.96723130000001	40.75615905	true
Confessional	/ny/new-york/386418-confessional/menu/	Tapas, Cocktails, Nuevo Latino	308 E 6th St New York, NY, 10003	-73.9880547	40.7270134	true
Tio Luca Cocina & Vino Bar	/ny/new-york/386430-tio-luca-cocina-vino-bar/menu/	Alcohol, Latin American, Tapas	421 Lenox Ave New York, NY, 10027	-73.94262357142857	40.81186528571428	true
Dessert Delivery	/ny/new-york/2796-dessert-delivery/menu/	Bakery & Pastries, Desserts	55th St New York, NY, 10022	-73.909587	40.744941	true
Byblos	/ny/new-york/2990-byblos/menu/	Middle Eastern, Tapas	80 Madison Ave New York, NY, 10016	-73.9857133	40.744225	true
Arome Cafe	/ny/new-york/4745-arome-cafe/menu/	Sushi, Deli Food, Sandwiches	325 Broadway Ave New York, NY, 10007	-73.06634134693878	40.76445210204081	true
East Side Gourmet Deli	/ny/new-york/4829-east-side-gourmet-deli/menu/	Deli Food, Sandwiches	53 Ave B New York, NY, 10009	-73.9824849	40.7231378	true
Corrado	/ny/new-york/52263-corrado/menu/	Bakery & Pastries, Coffee & Tea, Sandwiches	1361 Lexington Ave New York, NY, 10128	-73.9534467	40.7821876	true
CC's Cafe	/ny/new-york/141126-cc-s-cafe/menu/	Coffee & Tea, Sandwiches	496 Hudson St New York, NY, 10014	-74.00613687527907	40.73287795	true
Emack & Bolio's	/ny/new-york/228156-emack-bolio-s/menu/	Desserts	73 W Houston St New York, NY, 10012	-73.9995554	40.7265335	true
Dining Room Management Group	/ny/new-york/250047-dining-room-management-group/menu/	Chinese	102 Mott St New York, NY, 10013	-73.99731761538462	40.717338999999996	true
Hop Lee Restaurant	/ny/new-york/250130-hop-lee-restaurant/menu/	Chinese	16 Mott St New York, NY, 10013	-73.99852873115762	40.714250250000006	true
Ageha Sushi	/ny/new-york/335043-ageha-sushi/menu/		767 9th Ave New York, NY, 10019	-73.98853478535895	40.764501100000004	true
Da Noi	/ny/new-york/337190-da-noi/menu/		214 E 49th St New York, NY, 10017	-73.97064541654804	40.754733	true
Pinche Taqueria	/ny/new-york/337547-pinche-taqueria/menu/	Mexican	103 W 14th St New York, NY, 10011	-73.9972168	40.7376931	true
Jacques Torres Chocolate	/ny/new-york/331040-jacques-torres-chocolate/menu/	Desserts	285 Amsterdam Ave New York, NY, 10023	-73.9808875	40.7793287	true
Ajisai Japanese Restaurant	/ny/new-york/333616-ajisai-japanese-restaurant/menu/	Japanese, Sushi	795 Lexington Ave New York, NY, 10065	-73.96673965	40.76375915	true
Ajisai Japanese Restaurant	/ny/new-york/333616-ajisai-japanese-restaurant/menu/	Japanese, Sushi	795 Lexington Ave New York, NY, 10065	-73.96673965	40.76375915	true
Chopt Creative Salad Co.	/ny/new-york/333734-chopt-creative-salad-co/menu/	Sandwiches, Salads	11 W 42nd St New York, NY, 10036	-73.98185642308394	40.75428005	true
SakaMai	/ny/new-york/342726-sakamai/menu/	Japanese, Cocktails, Gastropub	157 Ludlow St New York, NY, 10002	-73.98812410325041	40.72100615	true
Benvenuto Tribeca	/ny/new-york/299880-benvenuto-tribeca/menu/	Deli Food, Sandwiches	369 Greenwich St New York, NY, 10013	-74.0100953	40.7193052	true
Imperial Pizzeria	/ny/new-york/302273-imperial-pizzeria/menu/	Italian, Pizza, Vegetarian	913 Columbus Ave New York, NY, 10025	-73.9633365	40.7982961	true
Falafel on Broadway	/ny/new-york/308682-falafel-on-broadway/menu/	Middle Eastern	3151 Broadway Ave New York, NY, 10027	-76.1944938	42.5943831	true
Falafel on Broadway	/ny/new-york/308682-falafel-on-broadway/menu/	Middle Eastern	3151 Broadway Ave New York, NY, 10027	-76.1944938	42.5943831	true
Casa Loca	/ny/new-york/314788-casa-loca/menu/	Mexican, Vegetarian	171A Avenue A New York, NY, 10009	-73.98203325	40.728282	true
Pie Pie Pizza	/ny/new-york/314859-pie-pie-pizza/menu/	Pizza	1593 St Nicholas Ave New York, NY, 10040	-73.9300152	40.8547185	true
Fluffy's Caf̩ & Pizzeria.	/ny/new-york/315753-fluffy-s-cafe-pizzeria/menu/	Deli Food, Sandwiches	370 W 58th St New York, NY, 10019	-73.9850979	40.7684178	true
Manny's Gourmet	/ny/new-york/316262-manny-s-gourmet/menu/	Deli Food, Sandwiches	27 St James Pl New York, NY, 10038	-73.9993673	40.7119244	true
La Bella Vita	/ny/new-york/318419-la-bella-vita/menu/	Italian	163 Mulberry St New York, NY, 10013	-73.99739196862089	40.7197765	true
Q & N Foods	/ny/new-york/318476-q-n-foods/menu/	Deli Food, Sandwiches	107 E 125th St New York, NY, 10035	-73.93832018420156	40.805065049999996	true
FP Patisserie	/ny/new-york/356523-fp-patisserie/menu/	Coffee & Tea, Desserts	1 W 58th St New York, NY, 10019	-73.9853107	40.7687711	true
The East Wing fka The Havana Room	/ny/new-york/356355-the-east-wing-fka-the-havana-room/menu/	Cuban, Italian, Eclectic & International	306 E 76th St New York, NY, 10021	-73.95627103448275	40.77120572413793	true
Delimarie	/ny/new-york/355931-delimarie/menu/	Deli Food, Sandwiches	106 Duane St New York, NY, 10007	-74.00636466835576	40.7154192	true
Morris Grilled Cheese	/ny/new-york/355571-morris-grilled-cheese/menu/	Sandwiches	Location Varies New York, NY, 10022	0	0	false
Sky Room	/ny/new-york/354373-sky-room/menu/	Tapas, Bar Food, Cocktails	330 W 40th St New York, NY, 10018	-73.99252248791056	40.756460149999995	true
Villabate	/ny/new-york/354410-villabate/menu/	Desserts	7001 18th Ave New York, NY, 11204	-73.9930272	40.6160862	true
Juice Generation (Greenwich)	/ny/new-york/354954-juice-generation-greenwich/menu/	Sandwiches, Smoothies & Juices, Local/Organic	97 Greenwich Ave New York, NY, 10014	-74.0018678	40.7375594	true
Lucky Strike Lanes	/ny/new-york/352130-lucky-strike-lanes/menu/	American, Bar Food	650 W 42nd St New York, NY, 10036	-73.9998236	40.761363200000005	true
Rumours	/ny/new-york/352334-rumours/menu/	Irish, Bar Food	933 8th Ave New York, NY, 10019	-73.98397475876206	40.765695050000005	true
David's Tea	/ny/new-york/352540-david-s-tea/menu/	Teahouses	1124 3rd Ave New York, NY, 10065	-73.9637820026696	40.76584715	true
Maiden Lane	/ny/new-york/353102-maiden-lane/menu/	Alcohol, Tapas, Local/Organic	162 Avenue B New York, NY, 10009	-73.9798625	40.7271258	true
United We Stand Deli	/ny/new-york/360048-united-we-stand-deli/menu/	Deli Food, Sandwiches	814 10th Ave New York, NY, 10019	-73.98946846781905	40.76724565	true
Goloka (5th St)	/ny/new-york/360480-goloka-5th-st/menu/	Smoothies & Juices	325 E 5th St New York, NY, 10003	-73.98772930281672	40.72648535	true
Argo Tea	/ny/new-york/360503-argo-tea/menu/	Coffee & Tea, Teahouses	75 University Pl New York, NY, 10003	-73.9932878	40.7331087	true
Nolita Mart & Espresso Bar	/ny/new-york/359514-nolita-mart-espresso-bar/menu/	Coffee & Tea	156 Mott St New York, NY, 10013	-73.9960525059284	40.71941645	true
Comme Ci, Comme Ca	/ny/new-york/359671-comme-ci-comme-ca/menu/	Moroccan, Sandwiches	Location Varies New York, NY, 10022	0	0	false
Taqueria Diana	/ny/new-york/360673-taqueria-diana/menu/	Mexican	129 2nd Ave New York, NY, 10003	-73.98810013290193	40.728519950000006	true
Wayside	/ny/new-york/361048-wayside/menu/	Coffee & Tea, Sandwiches, Local/Organic	139 E 12th St New York, NY, 10003	-73.98830682472428	40.7321978	true
SALUD Soho	/ny/new-york/361013-salud-soho/menu/	Smoothies & Juices, Vegetarian, Healthy, Latin American, Vegan, Local/Organic	107 Thompson St New York, NY, 10012	-74.0021222959816	40.72584405	true
Mos	/ny/new-york/360951-mos/menu/	Wings, Bar Food	80 Lafayette Ave New York, NY, 11217	-73.9747397	40.6870703	true
Sasha's Coffee	/ny/new-york/358920-sasha-s-coffee/menu/	Coffee & Tea	711 Amsterdam Ave New York, NY, 10025	-73.9707455	40.7931393	true
Andy's Deli	/ny/new-york/358862-andy-s-deli/menu/	Deli Food, Sandwiches, Salads	291 Broadway New York, NY, 10007	-74.0060767	40.7149137	true
Provocateur	/ny/new-york/358572-provocateur/menu/	Sushi, Tapas, Bar Food, Cocktails	18 9th Ave New York, NY, 10014	-74.00571114407973	40.73987685	true
Nordic Delicacies Inc	/ny/new-york/358848-nordic-delicacies-inc/menu/	Deli Food, Scandinavian	6909 3rd Ave New York, NY, 11209	-74.02589676824238	40.63534475	true
No Fun: Featuring Dorante's Cocina	/ny/new-york/358105-no-fun-featuring-dorante-s-cocina/menu/	Bar Food, Cocktails	161 Ludlow St New York, NY, 10002	-73.98790196170113	40.72145495	true
Estela	/ny/new-york/357297-estela/menu/	Mediterranean, Tapas	47 E Houston St New York, NY, 10012	-73.99476689398942	40.7246346	true
Ciccio	/ny/new-york/356687-ciccio/menu/	Italian	190 6th Ave New York, NY, 10013	-73.9778681983565	40.6759806	true
Bagel Boss	/ny/new-york/368500-bagel-boss/menu/	Deli Food, Bagels, Salads, Kosher	544 3rd Ave New York, NY, 10016	-73.9773631832979	40.74727145	true
Cafe Standard	/ny/new-york/378993-cafe-standard/menu/	American	25 Cooper Sq New York, NY, 10003	-73.9907398	40.727834	true
1200 Miles	/ny/new-york/378990-1200-miles/menu/	French	31 W 21st St New York, NY, 10010	-73.992128	40.7411298	true
Fahima Halal	/ny/new-york/361473-fahima-halal/menu/	Middle Eastern	47th St New York, NY, 10017	-73.91891	40.737357	true
XPL Halal Food Truck	/ny/new-york/361539-xpl-halal-food-truck/menu/	Middle Eastern	SW Corner of 48th St & Park Ave New York, NY, 10017	0	0	false
12 Corners	/ny/new-york/361702-12-corners/menu/	Coffee & Tea, Sandwiches	155 E Broadway New York, NY, 10002	-73.9906331	40.7138631	true
Nourish Kitchen and Table	/ny/new-york/361897-nourish-kitchen-and-table/menu/	American (New), Vegetarian, Local/Organic	95 Greenwich Ave New York, NY, 10014	-74.0017655	40.7374125	true
Gogo Grill	/ny/new-york/362949-gogo-grill/menu/	Sandwiches	1 Bowling Green New York, NY, 10004	-74.0140946	40.7045091	true
Rex Coffee	/ny/new-york/362955-rex-coffee/menu/	Coffee & Tea, Sandwiches	864 10th Ave New York, NY, 10019	-73.9885588	40.7688283	true
David's Tea	/ny/new-york/363596-david-s-tea/menu/	Teahouses	688 6th Ave New York, NY, 10010	-73.9931655	40.7420525	true
Prime Butcher Baker	/ny/new-york/363962-prime-butcher-baker/menu/	Deli Food, Kosher, Eastern European	1572 2nd Ave New York, NY, 10028	-73.9535358215158	40.77495295	true
Felice	/ny/new-york/364180-felice/menu/	Italian, Alcohol	15 Gold St New York, NY, 10038	-74.0069387	40.7078032	true
Hibachi Heaven	/ny/new-york/365034-hibachi-heaven/menu/	Japanese	Location Varies New York, NY, 10018	0	0	false
Blu Cafe	/ny/new-york/365758-blu-cafe/menu/	Coffee & Tea, Teahouses	120 Riverside Blvd New York, NY, 10069	-73.98903815277555	40.7763446	true
Yours Wholesome Foods Deli & Grocery	/ny/new-york/365835-yours-wholesome-foods-deli-grocery/menu/	Deli Food, Sandwiches, Smoothies & Juices	159 Essex St New York, NY, 10002	-73.9870303	40.7211584	true
Pushcart Coffee	/ny/new-york/366185-pushcart-coffee/menu/	Coffee & Tea	362 2nd Ave New York, NY, 10010	-73.981522	40.736742	true
El Kiosko Deli Grocery	/ny/new-york/366778-el-kiosko-deli-grocery/menu/	Mexican, Deli Food, Sandwiches	37-18 31st Ave New York, NY, 11103	-73.9181416	40.7616722	true
Hudson Terrace	/ny/new-york/367654-hudson-terrace/menu/	Eclectic & International, Tapas, Cocktails	621 W 46th St New York, NY, 10036	-73.99757159257985	40.76403475	true
Rasa	/ny/new-york/386408-rasa/menu/	Sushi, Asian Fusion	25 W 8th St New York, NY, 10011	-73.99763948093636	40.732995349999996	true
Taszo Espresso Bar	/ny/new-york/386721-taszo-espresso-bar/menu/	Coffee & Tea	5 Edward M Morgan Pl New York, NY, 10032	-73.945255	40.8345127	true
Cafe Boca Ciega	/ny/new-york/386921-cafe-boca-ciega/menu/	Cuban, Coffee & Tea	355 Broadway New York, NY, 10013	-73.7498902	42.6471953	true
La Panineria - Sandwich Shop	/ny/new-york/388994-la-panineria-sandwich-shop/menu/	Italian, Sandwiches	1 W 8th St New York, NY, 10011	-73.9966634	40.7324992	true
Da Capo Aperitivo E Caffe	/ny/new-york/389066-da-capo-aperitivo-e-caffe/menu/	Italian, Coffee & Tea	1392 Madison Ave New York, NY, 10029	-73.954025	40.7876673	true
Mex Carroll's Diner	/ny/new-york/382424-mex-carroll-s-diner/menu/		192 Columbia St New York, NY, 11231	-74.00270875324466	40.68553944999999	true
Roast Kitchen	/ny/new-york/385357-roast-kitchen/menu/	Salads, Healthy	740 7th Ave New York, NY, 10019	-73.9839568	40.7604367	true
Bluestone Lane	/ny/new-york/385884-bluestone-lane/menu/	Coffee & Tea	30 Broad St New York, NY, 10004	-74.01165136248397	40.706275250000004	true
Tablao Tapas Y Restaurante	/ny/new-york/385910-tablao-tapas-y-restaurante/menu/	Spanish, Tapas	361 Greenwich St New York, NY, 10013	-74.00999874439884	40.719017050000005	true
Le Cafe Coffee	/ny/new-york/385923-le-cafe-coffee/menu/	Coffee & Tea	7 E 14th St New York, NY, 10003	-73.99243018311981	40.7357597	true
FC Gotham	/ny/new-york/386149-fc-gotham/menu/	American	409 W 13th St  New York, NY, 10014	-74.006479	40.7406299	true
Pizza Vinoteca	/ny/new-york-city/389129-pizza-vinoteca/menu/	Italian, Pizza, Alcohol	15 Union Sq W New York City, NY, 10003	-73.9915327	40.7357447	true
Bocca di Bacco	/ny/new-york/393070-bocca-di-bacco/menu/	Italian	191 7th Ave New York, NY, 10011	-73.99611702814562	40.7428831	true
Clinton Square Pizza	/ny/new-york/393214-clinton-square-pizza/menu/	Pizza	201 Clinton St New York, NY, 10002	-73.9872441	40.7139486	true
Go Greenly Inwood	/ny/new-york/395965-go-greenly-inwood/menu/	Desserts, Teahouses	4865 Broadway New York, NY, 10034	-73.923892	40.8668982	true
Serengeti Teas & Spices	/ny/new-york/396021-serengeti-teas-spices/menu/	Coffee & Tea, Teahouses	2292 Frederick Douglass Blvd New York, NY, 10027	-73.9517412562767	40.80892015	true
The Shake & Burger Bar	/ny/new-york/401219-the-shake-burger-bar/menu/		344 3rd Ave New York, NY, 10010	-73.98233665367245	40.740457750000004	true
Halal Kharian Deli	/ny/new-york/403260-halal-kharian-deli/menu/	Indian	184 7th Ave New York, NY, 10011	-73.9968269	40.7427807	true
Fish & Shrimp	/ny/new-york/436971-fish-shrimp/menu/	Seafood	2089 Amsterdam Ave New York, NY, 10032	-73.93879870888387	40.836807750000006	true
Nick's Pizza Bar	/ny/new-york/436764-nick-s-pizza-bar/menu/	Italian, Pizza	365 3rd Ave New York, NY, 10016	-73.9812311346636	40.74087245	true
So-Home	/ny/new-york/436882-so-home/menu/	Turkish, Local/Organic	410 W Broadway New York, NY, 10012	-74.0018956	40.7248305	true
Que Rico Pollo	/ny/new-york/434514-que-rico-pollo/menu/	Puerto Rican, Latin American	46 St Nicholas Ave New York, NY, 10026	-73.9522696	40.8000773	true
Boqueria	/ny/new-york/436742-boqueria/menu/	Spanish, Alcohol, Tapas	1460 Second Ave New York, NY, 10075	-73.70245100000001	42.72577351020408	true
Mimi Cheng's	/ny/new-york/456915-mimi-cheng-s/menu/	Chinese, Dim Sum	179 2nd Ave New York, NY, 10003	-73.7691959745885	42.63939405	true
Goggan	/ny/new-york/466669-goggan/menu/	Korean	364 W 46th St New York, NY, 10036	-73.990292187661	40.7605514	true
DumplingGo	/ny/new-york/466893-dumplinggo/menu/	Asian Fusion	121 W 3rd St New York, NY, 10012	-74.000436	40.7305853	true
Akami Sushi	/ny/new-york/424485-akami-sushi/menu/	Japanese, Sushi	1773 1st Ave New York, NY, 10128	-73.94684609090909	40.78051163636364	true
Heavenly Market and Deli	/ny/new-york/424649-heavenly-market-and-deli/menu/	Deli Food, Sandwiches, Smoothies & Juices	77 3rd Ave New York, NY, 10003	-73.986821	40.7331529	true
Hogshead Tavern	/ny/new-york/477521-hogshead-tavern/menu/	Bar Food	126 Hamilton Pl New York, NY, 10031	-73.9493848	40.8239295	true
Grill on the Hill	/ny/new-york/477647-grill-on-the-hill/menu/	Bar Food	1624 Amsterdam Ave New York, NY, 10031	-73.9500208	40.8222409	true
Mysttik Masaala	/ny/new-york/476450-mysttik-masaala/menu/	Indian, Vegetarian	7 Hanover Sq New York, NY, 10004	-74.0096105445594	40.70408545	true
Harp Raw Bar & Grill	/ny/new-york/476845-harp-raw-bar-grill/menu/	Seafood, Soul Food	729 3rd Ave New York, NY, 10017	-73.97257051805616	40.752868449999994	true
Ricardo Ocean Grill	/ny/new-york/478718-ricardo-ocean-grill/menu/	Mediterranean, Seafood	2312 2nd Ave New York, NY, 10035	-73.936383	40.7985979	true
Beans & Vines	/ny/new-york/353860-beans-vines/menu/	Coffee & Tea, Alcohol, Tapas	4842 Broadway New York, NY, 10034	-73.92464496780039	40.866250949999994	true
East 12th Osteria	/ny/new-york/363696-east-12th-osteria/menu/	Italian	197 1st Ave New York, NY, 10009	-73.9820123	40.7320959	true
TAJ	/ny/new-york/251581-taj/menu/	Indian	310 E 6th St New York, NY, 10003	-73.98796978185013	40.7269821	true
Zest Japanese & Thai	/ny/new-york/317979-zest-japanese-thai/menu/	Japanese, Sushi	249 Broome St New York, NY, 10002	-73.99005657142857	40.717982	true
Matryoshka	/ny/new-york/318807-matryoshka/menu/	Russian, Eastern European	88 Fulton St New York, NY, 10038	-74.0057404	40.7090684	true
Robert's Restaurant	/ny/new-york/367897-robert-s-restaurant/menu/	American (New), Steak	536 W 28th St New York, NY, 10001	-74.0035227	40.7514107	true
Upstairs at '21'	/ny/new-york/352520-upstairs-at-21/menu/	American	21 W 52nd St New York, NY, 10019	-73.97741646781753	40.760490450000006	true
Pronto Pizza	/ny/new-york/7824-pronto-pizza/menu/	Italian, Pizza	1333 Broadway New York, NY, 10001	-73.70090260710141	42.723561000000004	true
Twins Pub	/ny/new-york/248690-twins-pub/menu/	Burgers, American, Bar Food	421 9th Ave New York, NY, 10001	-73.9967415	40.7531379	true
Lexington Candy Shop	/ny/new-york/299512-lexington-candy-shop/menu/	Diner	1226 Lexington Ave New York, NY, 10028	-73.9572445	40.7774615	true
beQu Juice	/ny/new-york/334433-bequ-juice/menu/	Smoothies & Juices	350 E 9th St New York, NY, 10003	-73.9853229	40.7282775	true
BXL Zoute	/ny/new-york/336333-bxl-zoute/menu/	Belgian	50 W 22nd St New York, NY, 10010	-73.99263780000001	40.7417155	true
Hibernia	/ny/new-york/358356-hibernia/menu/	Irish, American, Bar Food	401 W 50th St New York, NY, 10019	-73.9890998	40.7636531	true
Crave Sandwiches	/ny/new-york/318648-crave-sandwiches/menu/	Coffee & Tea, Sandwiches, Salads	1120 Ave of the Americas New York, NY, 10036	-73.9831832	40.7554679	true
Pepe Rosso Social	/ny/new-york/379212-pepe-rosso-social/menu/	Italian	173 Mott St New York, NY, 10013	-73.9961864	40.7200431	true
Five Tacos	/ny/new-york/321731-five-tacos/menu/	Mexican	119 St Marks Pl New York, NY, 10009	-73.98347811839226	40.727097799999996	true
Tres Carnes	/ny/new-york/362995-tres-carnes/menu/	Southwestern, Mexican	688 6th Ave New York, NY, 10010	-73.9931655	40.7420525	true
Hot Sichuan	/ny/new-york/403776-hot-sichuan/menu/	Chinese	130 9th Ave New York, NY, 10011	-74.00320570000001	40.743508899999995	true
Haile Bistro	/ny/new-york/379149-haile-bistro/menu/	Ethiopian	182 Avenue B New York, NY, 10009	-73.97944929975901	40.727796749999996	true
Heart of India	/ny/new-york/294278-heart-of-india/menu/	Indian	79 2nd Ave New York, NY, 10003	-73.76411275000001	42.63882515	true
Pisillo	/ny/new-york/375935-pisillo/menu/	Italian, Sandwiches	97 Nassau St New York, NY, 10038	-74.00761733333333	40.710478333333334	true
Proto's Pizza	/ny/new-york/311291-proto-s-pizza/menu/	Italian, Pizza	50 2nd Ave New York, NY, 10003	-73.9897977	40.7253863	true
Red 58	/ny/new-york/305871-red-58/menu/	American (New)	158 W 58th St New York, NY, 10019	-73.9787646	40.7657475	true
Irving Farm Coffee	/ny/new-york/363506-irving-farm-coffee/menu/	Coffee & Tea, Sandwiches	224 W 79th St New York, NY, 10024	-73.97949699287327	40.78337425	true
Abyssinia	/ny/new-york/362244-abyssinia/menu/	Ethiopian, African	268 W 135th St New York, NY, 10030	-73.9458914	40.8160376	true
Swine	/ny/new-york/364120-swine/menu/	American (New)	531 Hudson St New York, NY, 10014	-74.0064282	40.7342421	true
Little Fox Cafe	/ny/new-york/352959-little-fox-cafe/menu/	Coffee & Tea, Sandwiches	62 Kenmare St New York, NY, 10012	-73.9960322	40.7208559	true
Luna Pizza	/ny/new-york/355591-luna-pizza/menu/	Italian, Pizza	225 Park Row New York, NY, 10038	-73.9987642	40.7132119	true
La Maison du Chocolat	/ny/new-york/355730-la-maison-du-chocolat/menu/	Desserts	30 Rockefeller Plz New York, NY, 10112	-73.97955598843194	40.759123200000005	true
Ray's Gourmet Market	/ny/new-york/294403-ray-s-gourmet-market/menu/	Deli Food, Sandwiches, Salads	201 2nd Ave New York, NY, 10003	-73.986003125	40.7315148	true
Strokos Fine Foods	/ny/new-york/305972-strokos-fine-foods/menu/	Deli Food, Sandwiches, Salads	1121 St Nicholas Ave New York, NY, 10032	-73.9400968	40.8393848	true
caffebene	/ny/new-york/303997-caffebene/menu/	Korean, Coffee & Tea	1611 Broadway New York, NY, 10019	-73.9847013	40.7607416	true
99 Cent Express Pizza	/ny/new-york/301007-99-cent-express-pizza/menu/	Italian, Pizza	301 W 43rd St New York, NY, 10036	-73.989628	40.7581479	true
Pret A Manger	/ny/new-york/309148-pret-a-manger/menu/	Sandwiches, Soups, Salads	135 W 50th St New York, NY, 10020	-73.9823969	40.7608683	true
La Margarita	/ny/new-york/320175-la-margarita/menu/	Pizza	168 Ludlow St New York, NY, 10002	-73.98744428582884	40.721396049999996	true
Chloe's Soft Serve Fruit	/ny/new-york/318510-chloe-s-soft-serve-fruit/menu/	Smoothies & Juices, Desserts	25 E 17th St New York, NY, 10003	-73.9906671	40.7373666	true
Robusta Espresso Bar	/ny/new-york/318439-robusta-espresso-bar/menu/	Coffee & Tea	7 Hanover Sq New York, NY, 10004	-74.0096105445594	40.70408545	true
